PROC_REA,time_idx,Ano,Mes,Valor_Previsto_Mediana,Valor_Melhor_Cenario,Valor_Pior_Cenario
303010037,120,2025,1,131435520.0,95051580.0,188108290.0
303010037,121,2025,2,132120430.0,95481690.0,188078510.0
303010037,122,2025,3,132723080.0,95980344.0,187892780.0
303010037,123,2025,4,133265160.0,96429544.0,187747330.0
303010037,124,2025,5,133751540.0,96772984.0,187739800.0
303010037,125,2025,6,134133980.0,96949416.0,187974160.0
303010037,126,2025,7,134331120.0,96922240.0,188473540.0
303010037,127,2025,8,134305250.0,96720390.0,189003440.0
303010037,128,2025,9,134147800.0,96473880.0,189411600.0
303010037,129,2025,10,133908270.0,96223030.0,189666100.0
303010037,130,2025,11,133665850.0,95987120.0,189872430.0
303010037,131,2025,12,133394090.0,95772240.0,189985090.0
303010037,132,2026,1,144094540.0,108035100.0,206836270.0
303010037,133,2026,2,145377120.0,108851090.0,206966100.0
303010037,134,2026,3,146387440.0,109646450.0,206814160.0
303010037,135,2026,4,147220450.0,110323820.0,206638700.0
303010037,136,2026,5,147925260.0,110843950.0,206609150.0
303010037,137,2026,6,148473630.0,111169384.0,206758160.0
303010037,138,2026,7,148798240.0,111258690.0,207158830.0
303010037,139,2026,8,148874050.0,111167050.0,207551550.0
303010037,140,2026,9,148752830.0,110997130.0,207786050.0
303010037,141,2026,10,148555790.0,110816680.0,207907760.0
303010037,142,2026,11,148319090.0,110628100.0,207946220.0
303010037,143,2026,12,148050600.0,110455416.0,207906560.0
303010037,144,2027,1,140211060.0,122890504.0,166254690.0
303010037,145,2027,2,140535820.0,123370540.0,166256580.0
303010037,146,2027,3,140908640.0,123796970.0,166211890.0
303010037,147,2027,4,141278400.0,124147390.0,166178910.0
303010037,148,2027,5,141605920.0,124402910.0,166205220.0
303010037,149,2027,6,141876540.0,124557720.0,166323820.0
303010037,150,2027,7,142040080.0,124588840.0,166521260.0
303010037,151,2027,8,142079100.0,124523030.0,166711300.0
303010037,152,2027,9,142029250.0,124410270.0,166844260.0
303010037,153,2027,10,141922820.0,124291910.0,166899000.0
303010037,154,2027,11,141798080.0,124176050.0,166909820.0
303010037,155,2027,12,141651020.0,124064780.0,166889460.0
303010037,156,2028,1,147411250.0,133131784.0,169766420.0
303010037,157,2028,2,147724510.0,133521624.0,169800430.0
303010037,158,2028,3,148059340.0,133865370.0,169804960.0
303010037,159,2028,4,148375970.0,134150370.0,169796540.0
303010037,160,2028,5,148658960.0,134356500.0,169853220.0
303010037,161,2028,6,148876600.0,134473390.0,169974750.0
303010037,162,2028,7,149011540.0,134495730.0,170160300.0
303010037,163,2028,8,149034850.0,134423650.0,170326540.0
303010037,164,2028,9,148978850.0,134322420.0,170423700.0
303010037,165,2028,10,148882270.0,134214080.0,170473120.0
303010037,166,2028,11,148764770.0,134113016.0,170475070.0
303010037,167,2028,12,148622670.0,134005370.0,170437040.0
303010037,168,2029,1,148832030.0,138163980.0,166161470.0
303010037,169,2029,2,149103940.0,138446770.0,166196030.0
303010037,170,2029,3,149378340.0,138702350.0,166216000.0
303010037,171,2029,4,149629000.0,138912830.0,166241360.0
303010037,172,2029,5,149840910.0,139070830.0,166290510.0
303010037,173,2029,6,150006190.0,139158400.0,166393310.0
303010037,174,2029,7,150106930.0,139167700.0,166531740.0
303010037,175,2029,8,150127840.0,139120720.0,166661070.0
303010037,176,2029,9,150082320.0,139040340.0,166732290.0
303010037,177,2029,10,149995890.0,138950200.0,166750100.0
303010037,178,2029,11,149895220.0,138871250.0,166735470.0
303010037,179,2029,12,149778050.0,138787300.0,166701760.0
303010037,180,2030,1,150480160.0,143477760.0,162231550.0
303010037,181,2030,2,150669730.0,143653010.0,162264370.0
303010037,182,2030,3,150849730.0,143810640.0,162280770.0
303010037,183,2030,4,151010660.0,143942370.0,162300900.0
303010037,184,2030,5,151145230.0,144038220.0,162341460.0
303010037,185,2030,6,151248180.0,144087410.0,162415170.0
303010037,186,2030,7,151306750.0,144086030.0,162511220.0
303010037,187,2030,8,151308210.0,144041250.0,162592140.0
303010037,188,2030,9,151271260.0,143980260.0,162642080.0
303010037,189,2030,10,151207800.0,143914370.0,162653570.0
303010037,190,2030,11,151130220.0,143851520.0,162642700.0
303010037,191,2030,12,151043490.0,143790350.0,162611680.0
303010037,192,2031,1,150766600.0,147151680.0,156956770.0
303010037,193,2031,2,150870450.0,147236460.0,156974720.0
303010037,194,2031,3,150968320.0,147314540.0,156990600.0
303010037,195,2031,4,151053010.0,147382000.0,157005260.0
303010037,196,2031,5,151121580.0,147428400.0,157027730.0
303010037,197,2031,6,151172030.0,147453420.0,157064580.0
303010037,198,2031,7,151199440.0,147451440.0,157113100.0
303010037,199,2031,8,151198850.0,147427540.0,157152960.0
303010037,200,2031,9,151178100.0,147393520.0,157174850.0
303010037,201,2031,10,151144350.0,147359500.0,157177250.0
303010037,202,2031,11,151102850.0,147327470.0,157167360.0
303010037,203,2031,12,151056460.0,147295440.0,157147870.0
303010037,204,2032,1,151942420.0,147950660.0,159138640.0
303010037,205,2032,2,152067090.0,148039300.0,159165970.0
303010037,206,2032,3,152177040.0,148119780.0,159189040.0
303010037,207,2032,4,152270540.0,148189020.0,159208480.0
303010037,208,2032,5,152345490.0,148238200.0,159236110.0
303010037,209,2032,6,152399550.0,148262530.0,159279540.0
303010037,210,2032,7,152430080.0,148259420.0,159335150.0
303010037,211,2032,8,152425700.0,148230580.0,159378000.0
303010037,212,2032,9,152403040.0,148195250.0,159400200.0
303010037,213,2032,10,152362340.0,148155400.0,159399600.0
303010037,214,2032,11,152316140.0,148121760.0,159385300.0
303010037,215,2032,12,152261820.0,148084480.0,159358560.0
303010037,216,2033,1,151280500.0,150150460.0,153366190.0
303010037,217,2033,2,151317710.0,150173950.0,153375260.0
303010037,218,2033,3,151350340.0,150196290.0,153383460.0
303010037,219,2033,4,151377180.0,150215200.0,153390190.0
303010037,220,2033,5,151398850.0,150228370.0,153399260.0
303010037,221,2033,6,151413280.0,150234670.0,153411840.0
303010037,222,2033,7,151421650.0,150233250.0,153427060.0
303010037,223,2033,8,151420500.0,150224660.0,153439340.0
303010037,224,2033,9,151413570.0,150214340.0,153444340.0
303010037,225,2033,10,151402600.0,150203460.0,153444620.0
303010037,226,2033,11,151389600.0,150193140.0,153439630.0
303010037,227,2033,12,151374020.0,150182820.0,153431440.0
303010037,228,2034,1,151979220.0,151060210.0,153752240.0
303010037,229,2034,2,152010530.0,151077200.0,153761020.0
303010037,230,2034,3,152036910.0,151094200.0,153768350.0
303010037,231,2034,4,152059250.0,151108900.0,153775400.0
303010037,232,2034,5,152076060.0,151118990.0,153783020.0
303010037,233,2034,6,152088540.0,151123600.0,153794460.0
303010037,234,2034,7,152094930.0,151121300.0,153807680.0
303010037,235,2034,8,152094340.0,151114100.0,153818240.0
303010037,236,2034,9,152088540.0,151105150.0,153822930.0
303010037,237,2034,10,152079260.0,151095940.0,153821760.0
303010037,238,2034,11,152068530.0,151087580.0,153817940.0
303010037,239,2034,12,152056640.0,151079230.0,153811780.0
303040149,120,2025,1,32642776.0,23857880.0,50199416.0
303040149,121,2025,2,32828466.0,23923454.0,50474388.0
303040149,122,2025,3,33027622.0,23995336.0,50744190.0
303040149,123,2025,4,33216514.0,24052154.0,51005116.0
303040149,124,2025,5,33400818.0,24092468.0,51285972.0
303040149,125,2025,6,33537944.0,24088840.0,51572210.0
303040149,126,2025,7,33606780.0,24044496.0,51831856.0
303040149,127,2025,8,33603830.0,23980420.0,51997416.0
303040149,128,2025,9,33561428.0,23923816.0,52080390.0
303040149,129,2025,10,33515626.0,23892216.0,52087250.0
303040149,130,2025,11,33474738.0,23875360.0,52078508.0
303040149,131,2025,12,33439830.0,23872810.0,52042164.0
303040149,132,2026,1,38647908.0,30237578.0,53758510.0
303040149,133,2026,2,38640388.0,30123486.0,53930332.0
303040149,134,2026,3,38659184.0,30049172.0,54051950.0
303040149,135,2026,4,38698212.0,29995002.0,54164750.0
303040149,136,2026,5,38751690.0,29947440.0,54290936.0
303040149,137,2026,6,38827150.0,29909880.0,54470588.0
303040149,138,2026,7,38912856.0,29896134.0,54661880.0
303040149,139,2026,8,39001204.0,29915298.0,54813684.0
303040149,140,2026,9,39072460.0,29958868.0,54889428.0
303040149,141,2026,10,39124292.0,30015206.0,54899270.0
303040149,142,2026,11,39165800.0,30081400.0,54873412.0
303040149,143,2026,12,39194424.0,30145558.0,54819744.0
303040149,144,2027,1,37585724.0,34380716.0,42392130.0
303040149,145,2027,2,37623596.0,34427176.0,42431850.0
303040149,146,2027,3,37675300.0,34466532.0,42461236.0
303040149,147,2027,4,37728080.0,34491130.0,42490972.0
303040149,148,2027,5,37775464.0,34500336.0,42527132.0
303040149,149,2027,6,37816624.0,34496452.0,42580296.0
303040149,150,2027,7,37842890.0,34479416.0,42636372.0
303040149,151,2027,8,37852056.0,34458576.0,42678356.0
303040149,152,2027,9,37840144.0,34431116.0,42696590.0
303040149,153,2027,10,37815904.0,34403412.0,42694390.0
303040149,154,2027,11,37783024.0,34374484.0,42680716.0
303040149,155,2027,12,37746868.0,34347156.0,42659550.0
303040149,156,2028,1,38671428.0,35850530.0,43129000.0
303040149,157,2028,2,38702052.0,35881996.0,43159120.0
303040149,158,2028,3,38738828.0,35903216.0,43181844.0
303040149,159,2028,4,38774610.0,35911572.0,43204010.0
303040149,160,2028,5,38804276.0,35906436.0,43234260.0
303040149,161,2028,6,38825524.0,35887950.0,43274770.0
303040149,162,2028,7,38834708.0,35856068.0,43326220.0
303040149,163,2028,8,38829450.0,35819224.0,43364748.0
303040149,164,2028,9,38807756.0,35781330.0,43380468.0
303040149,165,2028,10,38774756.0,35745856.0,43374096.0
303040149,166,2028,11,38736096.0,35710012.0,43357470.0
303040149,167,2028,12,38695110.0,35678560.0,43331760.0
303040149,168,2029,1,38988188.0,36198690.0,43716532.0
303040149,169,2029,2,39022264.0,36219960.0,43743810.0
303040149,170,2029,3,39055772.0,36230600.0,43761830.0
303040149,171,2029,4,39084836.0,36229700.0,43780370.0
303040149,172,2029,5,39103470.0,36212224.0,43804424.0
303040149,173,2029,6,39111604.0,36180050.0,43840868.0
303040149,174,2029,7,39106084.0,36134052.0,43884536.0
303040149,175,2029,8,39085210.0,36081916.0,43915936.0
303040149,176,2029,9,39050780.0,36030544.0,43925656.0
303040149,177,2029,10,39007600.0,35983772.0,43914680.0
303040149,178,2029,11,38959940.0,35940972.0,43889810.0
303040149,179,2029,12,38909070.0,35899588.0,43857340.0
303040149,180,2030,1,39854800.0,37174132.0,44699070.0
303040149,181,2030,2,39879892.0,37174348.0,44715184.0
303040149,182,2030,3,39899068.0,37163924.0,44727300.0
303040149,183,2030,4,39906450.0,37138700.0,44735490.0
303040149,184,2030,5,39902644.0,37098060.0,44750596.0
303040149,185,2030,6,39880884.0,37036130.0,44774244.0
303040149,186,2030,7,39844996.0,36959068.0,44802780.0
303040149,187,2030,8,39796996.0,36878160.0,44824320.0
303040149,188,2030,9,39740180.0,36804308.0,44822436.0
303040149,189,2030,10,39679210.0,36739570.0,44801492.0
303040149,190,2030,11,39613796.0,36680124.0,44763910.0
303040149,191,2030,12,39548496.0,36625668.0,44719964.0
303040149,192,2031,1,39178504.0,38627196.0,40149844.0
303040149,193,2031,2,39185452.0,38627348.0,40153060.0
303040149,194,2031,3,39190536.0,38625428.0,40155588.0
303040149,195,2031,4,39192476.0,38619316.0,40158116.0
303040149,196,2031,5,39190536.0,38609080.0,40160948.0
303040149,197,2031,6,39184930.0,38594500.0,40164704.0
303040149,198,2031,7,39175588.0,38575370.0,40169684.0
303040149,199,2031,8,39163484.0,38555504.0,40172370.0
303040149,200,2031,9,39150344.0,38537784.0,40171370.0
303040149,201,2031,10,39135856.0,38521544.0,40166236.0
303040149,202,2031,11,39121304.0,38507000.0,40158652.0
303040149,203,2031,12,39106532.0,38493412.0,40149692.0
303040149,204,2032,1,39602840.0,38849450.0,41000964.0
303040149,205,2032,2,39614176.0,38849450.0,41006284.0
303040149,206,2032,3,39621280.0,38844932.0,41010744.0
303040149,207,2032,4,39622710.0,38835300.0,41014104.0
303040149,208,2032,5,39619012.0,38820116.0,41017156.0
303040149,209,2032,6,39609110.0,38797250.0,41022708.0
303040149,210,2032,7,39594230.0,38769060.0,41028816.0
303040149,211,2032,8,39575356.0,38739570.0,41031630.0
303040149,212,2032,9,39554452.0,38711944.0,41028736.0
303040149,213,2032,10,39532508.0,38687216.0,41020520.0
303040149,214,2032,11,39510870.0,38666336.0,41008004.0
303040149,215,2032,12,39489172.0,38645910.0,40994316.0
303040149,216,2033,1,39558224.0,39187990.0,40285010.0
303040149,217,2033,2,39567584.0,39188144.0,40289076.0
303040149,218,2033,3,39573170.0,39186200.0,40292304.0
303040149,219,2033,4,39574980.0,39181344.0,40294456.0
303040149,220,2033,5,39573544.0,39173496.0,40296684.0
303040149,221,2033,6,39568790.0,39161916.0,40299224.0
303040149,222,2033,7,39561016.0,39147056.0,40302296.0
303040149,223,2033,8,39550610.0,39130708.0,40303296.0
303040149,224,2033,9,39539744.0,39116230.0,40301452.0
303040149,225,2033,10,39528056.0,39103028.0,40296760.0
303040149,226,2033,11,39516750.0,39091244.0,40290540.0
303040149,227,2033,12,39505220.0,39080510.0,40283004.0
303040149,228,2034,1,39681630.0,39389650.0,40275172.0
303040149,229,2034,2,39689050.0,39389350.0,40278860.0
303040149,230,2034,3,39693516.0,39387772.0,40281624.0
303040149,231,2034,4,39695180.0,39384164.0,40283776.0
303040149,232,2034,5,39694424.0,39378230.0,40285930.0
303040149,233,2034,6,39690940.0,39368996.0,40288536.0
303040149,234,2034,7,39685110.0,39357508.0,40291380.0
303040149,235,2034,8,39676940.0,39344596.0,40292228.0
303040149,236,2034,9,39668010.0,39332370.0,40291228.0
303040149,237,2034,10,39659004.0,39321790.0,40287850.0
303040149,238,2034,11,39649550.0,39311744.0,40282930.0
303040149,239,2034,12,39640176.0,39302596.0,40277092.0
303060212,120,2025,1,41377748.0,30319066.0,61327090.0
303060212,121,2025,2,41681200.0,30464218.0,61456480.0
303060212,122,2025,3,41946464.0,30620340.0,61484148.0
303060212,123,2025,4,42166416.0,30756780.0,61463276.0
303060212,124,2025,5,42361496.0,30873448.0,61458470.0
303060212,125,2025,6,42528510.0,30954820.0,61498690.0
303060212,126,2025,7,42644990.0,30997300.0,61571812.0
303060212,127,2025,8,42719484.0,31009186.0,61651610.0
303060212,128,2025,9,42748500.0,30999606.0,61701600.0
303060212,129,2025,10,42751430.0,30980572.0,61726440.0
303060212,130,2025,11,42736920.0,30959070.0,61732910.0
303060212,131,2025,12,42716384.0,30936580.0,61737504.0
303060212,132,2026,1,43530484.0,33604856.0,63398490.0
303060212,133,2026,2,43925236.0,33802080.0,63667264.0
303060212,134,2026,3,44278532.0,34009864.0,63807188.0
303060212,135,2026,4,44583270.0,34196870.0,63871116.0
303060212,136,2026,5,44848176.0,34352530.0,63920716.0
303060212,137,2026,6,45067012.0,34466988.0,63983540.0
303060212,138,2026,7,45234336.0,34535030.0,64070976.0
303060212,139,2026,8,45347070.0,34570690.0,64145932.0
303060212,140,2026,9,45403150.0,34575630.0,64180570.0
303060212,141,2026,10,45440664.0,34575370.0,64210690.0
303060212,142,2026,11,45452452.0,34563040.0,64206890.0
303060212,143,2026,12,45453664.0,34547290.0,64206524.0
303060212,144,2027,1,43433452.0,38216590.0,52893376.0
303060212,145,2027,2,43580744.0,38331572.0,53060304.0
303060212,146,2027,3,43741556.0,38448212.0,53166576.0
303060212,147,2027,4,43903790.0,38556092.0,53235068.0
303060212,148,2027,5,44048144.0,38643188.0,53290028.0
303060212,149,2027,6,44173424.0,38707440.0,53345550.0
303060212,150,2027,7,44267300.0,38745108.0,53402056.0
303060212,151,2027,8,44335064.0,38761224.0,53458204.0
303060212,152,2027,9,44373984.0,38762260.0,53490640.0
303060212,153,2027,10,44398450.0,38758120.0,53512584.0
303060212,154,2027,11,44411660.0,38751764.0,53521770.0
303060212,155,2027,12,44414200.0,38739644.0,53522172.0
303060212,156,2028,1,44643004.0,40685616.0,52117160.0
303060212,157,2028,2,44762630.0,40762904.0,52244856.0
303060212,158,2028,3,44893876.0,40845480.0,52335016.0
303060212,159,2028,4,45020270.0,40921820.0,52401336.0
303060212,160,2028,5,45134280.0,40983136.0,52456436.0
303060212,161,2028,6,45232870.0,41030380.0,52515100.0
303060212,162,2028,7,45308164.0,41055824.0,52572224.0
303060212,163,2028,8,45363244.0,41065220.0,52627000.0
303060212,164,2028,9,45397176.0,41065140.0,52661244.0
303060212,165,2028,10,45415104.0,41059584.0,52679930.0
303060212,166,2028,11,45428184.0,41053708.0,52694700.0
303060212,167,2028,12,45430696.0,41044156.0,52695708.0
303060212,168,2029,1,45662216.0,42283680.0,52363572.0
303060212,169,2029,2,45773396.0,42341140.0,52473250.0
303060212,170,2029,3,45892372.0,42405636.0,52559190.0
303060212,171,2029,4,46002268.0,42466664.0,52619980.0
303060212,172,2029,5,46102844.0,42517480.0,52678324.0
303060212,173,2029,6,46188484.0,42555372.0,52735124.0
303060212,174,2029,7,46255308.0,42574612.0,52794100.0
303060212,175,2029,8,46302976.0,42581760.0,52844670.0
303060212,176,2029,9,46331776.0,42578024.0,52881068.0
303060212,177,2029,10,46349188.0,42573230.0,52903468.0
303060212,178,2029,11,46358470.0,42565436.0,52915172.0
303060212,179,2029,12,46360504.0,42556104.0,52919212.0
303060212,180,2030,1,45316116.0,44193480.0,47524050.0
303060212,181,2030,2,45352692.0,44207308.0,47555056.0
303060212,182,2030,3,45389732.0,44225100.0,47579372.0
303060212,183,2030,4,45424544.0,44242480.0,47598070.0
303060212,184,2030,5,45455920.0,44257588.0,47616050.0
303060212,185,2030,6,45482804.0,44268480.0,47634492.0
303060212,186,2030,7,45504412.0,44274052.0,47654480.0
303060212,187,2030,8,45517516.0,44273548.0,47670936.0
303060212,188,2030,9,45526290.0,44271012.0,47683030.0
303060212,189,2030,10,45530892.0,44268480.0,47689760.0
303060212,190,2030,11,45532628.0,44264680.0,47693584.0
303060212,191,2030,12,45532976.0,44260880.0,47695036.0
303060212,192,2031,1,45873904.0,45116724.0,47404816.0
303060212,193,2031,2,45899812.0,45123610.0,47425708.0
303060212,194,2031,3,45924508.0,45133076.0,47442080.0
303060212,195,2031,4,45947548.0,45143320.0,47455480.0
303060212,196,2031,5,45967708.0,45151844.0,47467610.0
303060212,197,2031,6,45984810.0,45157356.0,47480828.0
303060212,198,2031,7,45998320.0,45159772.0,47495140.0
303060212,199,2031,8,46007444.0,45158996.0,47506916.0
303060212,200,2031,9,46012710.0,45156496.0,47515616.0
303060212,201,2031,10,46015170.0,45153480.0,47520784.0
303060212,202,2031,11,46015610.0,45150036.0,47522684.0
303060212,203,2031,12,46014990.0,45146680.0,47523956.0
303060212,204,2032,1,45937736.0,45252376.0,47377428.0
303060212,205,2032,2,45964028.0,45256690.0,47397764.0
303060212,206,2032,3,45987704.0,45264110.0,47413228.0
303060212,207,2032,4,46008324.0,45271280.0,47426068.0
303060212,208,2032,5,46026228.0,45277930.0,47437650.0
303060212,209,2032,6,46041770.0,45282590.0,47450680.0
303060212,210,2032,7,46053100.0,45283284.0,47463804.0
303060212,211,2032,8,46061180.0,45281900.0,47475396.0
303060212,212,2032,9,46065490.0,45278708.0,47483636.0
303060212,213,2032,10,46067332.0,45275252.0,47488344.0
303060212,214,2032,11,46067332.0,45271710.0,47490520.0
303060212,215,2032,12,46066100.0,45268084.0,47490880.0
303060212,216,2033,1,46071724.0,45704560.0,46853424.0
303060212,217,2033,2,46085960.0,45706304.0,46864150.0
303060212,218,2033,3,46098010.0,45708920.0,46872464.0
303060212,219,2033,4,46108470.0,45712056.0,46879172.0
303060212,220,2033,5,46117356.0,45714764.0,46885252.0
303060212,221,2033,6,46125096.0,45716332.0,46892316.0
303060212,222,2033,7,46130730.0,45716244.0,46899384.0
303060212,223,2033,8,46134424.0,45714764.0,46905824.0
303060212,224,2033,9,46136096.0,45712320.0,46910028.0
303060212,225,2033,10,46136708.0,45710224.0,46912444.0
303060212,226,2033,11,46136532.0,45707960.0,46913428.0
303060212,227,2033,12,46135390.0,45705692.0,46913520.0
303060212,228,2034,1,46152730.0,45911108.0,46678330.0
303060212,229,2034,2,46162504.0,45911460.0,46685810.0
303060212,230,2034,3,46170340.0,45912684.0,46691150.0
303060212,231,2034,4,46177120.0,45914260.0,46695692.0
303060212,232,2034,5,46182584.0,45915490.0,46699612.0
303060212,233,2034,6,46187250.0,45916096.0,46704156.0
303060212,234,2034,7,46190684.0,45915576.0,46708964.0
303060212,235,2034,8,46192710.0,45914172.0,46713150.0
303060212,236,2034,9,46193770.0,45912420.0,46716004.0
303060212,237,2034,10,46193770.0,45910580.0,46717516.0
