PROC_REA,time_idx,Ano,Mes,Valor_Previsto_Mediana,Valor_Melhor_Cenario,Valor_Pior_Cenario
303060212,238,2034,11,46193330.0,45908740.0,46718230.0
303060212,239,2034,12,46192360.0,45906908.0,46718320.0
303140151,120,2025,1,92192900.0,63701880.0,136179780.0
303140151,121,2025,2,92920230.0,63881956.0,136592600.0
303140151,122,2025,3,93409420.0,64193790.0,136651780.0
303140151,123,2025,4,93780920.0,64500372.0,136627260.0
303140151,124,2025,5,94097520.0,64736396.0,136652820.0
303140151,125,2025,6,94352190.0,64857764.0,136887070.0
303140151,126,2025,7,94492300.0,64856524.0,137288180.0
303140151,127,2025,8,94480770.0,64729484.0,137755070.0
303140151,128,2025,9,94375770.0,64558344.0,138136850.0
303140151,129,2025,10,94226300.0,64383976.0,138421680.0
303140151,130,2025,11,94049620.0,64211424.0,138661620.0
303140151,131,2025,12,93883110.0,64060468.0,138863550.0
303140151,132,2026,1,102126110.0,72202830.0,156167500.0
303140151,133,2026,2,103481224.0,72679100.0,156828080.0
303140151,134,2026,3,104346170.0,73223710.0,156911550.0
303140151,135,2026,4,104955150.0,73715850.0,156809840.0
303140151,136,2026,5,105436700.0,74097864.0,156757500.0
303140151,137,2026,6,105813040.0,74347304.0,156894510.0
303140151,138,2026,7,106031030.0,74420940.0,157211420.0
303140151,139,2026,8,106073304.0,74354260.0,157568660.0
303140151,140,2026,9,106002520.0,74233250.0,157855340.0
303140151,141,2026,10,105856240.0,74073560.0,158071970.0
303140151,142,2026,11,105667224.0,73918740.0,158162450.0
303140151,143,2026,12,105477330.0,73769576.0,158300060.0
303140151,144,2027,1,104585870.0,84273704.0,138020960.0
303140151,145,2027,2,104979176.0,84684264.0,138052290.0
303140151,146,2027,3,105366744.0,85062744.0,138012000.0
303140151,147,2027,4,105726090.0,85375470.0,137985950.0
303140151,148,2027,5,106043780.0,85607680.0,138014900.0
303140151,149,2027,6,106286570.0,85731210.0,138157650.0
303140151,150,2027,7,106443180.0,85754430.0,138388160.0
303140151,151,2027,8,106476900.0,85686904.0,138621170.0
303140151,152,2027,9,106420856.0,85575190.0,138800000.0
303140151,153,2027,10,106314540.0,85449920.0,138896940.0
303140151,154,2027,11,106175730.0,85324030.0,138941180.0
303140151,155,2027,12,106017080.0,85193940.0,138968750.0
303140151,156,2028,1,113335840.0,91816300.0,152621490.0
303140151,157,2028,2,113881250.0,92260264.0,152715550.0
303140151,158,2028,3,114411610.0,92692420.0,152749920.0
303140151,159,2028,4,114869480.0,93042590.0,152763330.0
303140151,160,2028,5,115242550.0,93294220.0,152832400.0
303140151,161,2028,6,115539890.0,93449870.0,153010900.0
303140151,162,2028,7,115723830.0,93481610.0,153281090.0
303140151,163,2028,8,115770630.0,93414590.0,153554110.0
303140151,164,2028,9,115703304.0,93296536.0,153712660.0
303140151,165,2028,10,115577580.0,93169210.0,153800030.0
303140151,166,2028,11,115405330.0,93025910.0,153812660.0
303140151,167,2028,12,115218160.0,92894000.0,153791540.0
303140151,168,2029,1,116043010.0,98471260.0,149434770.0
303140151,169,2029,2,116605890.0,98852344.0,149567360.0
303140151,170,2029,3,117095980.0,99214250.0,149626430.0
303140151,171,2029,4,117519320.0,99524330.0,149665810.0
303140151,172,2029,5,117863890.0,99755990.0,149745470.0
303140151,173,2029,6,118135550.0,99901470.0,149900080.0
303140151,174,2029,7,118299250.0,99936536.0,150120670.0
303140151,175,2029,8,118336710.0,99886220.0,150321820.0
303140151,176,2029,9,118284810.0,99791580.0,150431660.0
303140151,177,2029,10,118169340.0,99688856.0,150458930.0
303140151,178,2029,11,118029464.0,99575970.0,150447740.0
303140151,179,2029,12,117867496.0,99467200.0,150394100.0
303140151,180,2030,1,114308216.0,105971580.0,129664880.0
303140151,181,2030,2,114591784.0,106154460.0,129735380.0
303140151,182,2030,3,114832024.0,106331380.0,129772260.0
303140151,183,2030,4,115033050.0,106475464.0,129802950.0
303140151,184,2030,5,115200790.0,106589660.0,129849500.0
303140151,185,2030,6,115321930.0,106657384.0,129921590.0
303140151,186,2030,7,115393656.0,106669790.0,130016296.0
303140151,187,2030,8,115410824.0,106641520.0,130098150.0
303140151,188,2030,9,115375170.0,106587020.0,130138360.0
303140151,189,2030,10,115319730.0,106529704.0,130150776.0
303140151,190,2030,11,115249810.0,106474456.0,130132660.0
303140151,191,2030,12,115165210.0,106413950.0,130101380.0
303140151,192,2031,1,117254450.0,111467490.0,128282380.0
303140151,193,2031,2,117474720.0,111590230.0,128341610.0
303140151,194,2031,3,117660840.0,111714800.0,128380536.0
303140151,195,2031,4,117810620.0,111822030.0,128408696.0
303140151,196,2031,5,117932480.0,111904180.0,128445440.0
303140151,197,2031,6,118023160.0,111953920.0,128499350.0
303140151,198,2031,7,118074050.0,111962040.0,128564560.0
303140151,199,2031,8,118086210.0,111941544.0,128616070.0
303140151,200,2031,9,118063464.0,111906104.0,128639140.0
303140151,201,2031,10,118027890.0,111869176.0,128640850.0
303140151,202,2031,11,117979496.0,111831420.0,128626370.0
303140151,203,2031,12,117923030.0,111791110.0,128600616.0
303140151,204,2032,1,118253670.0,113690910.0,127430070.0
303140151,205,2032,2,118456850.0,113788760.0,127491576.0
303140151,206,2032,3,118623480.0,113888424.0,127537790.0
303140151,207,2032,4,118756370.0,113977090.0,127569900.0
303140151,208,2032,5,118859470.0,114042320.0,127605430.0
303140151,209,2032,6,118936800.0,114083220.0,127651690.0
303140151,210,2032,7,118982860.0,114094750.0,127704776.0
303140151,211,2032,8,118993304.0,114077780.0,127749350.0
303140151,212,2032,9,118981960.0,114053416.0,127766420.0
303140151,213,2032,10,118952230.0,114024270.0,127765190.0
303140151,214,2032,11,118917520.0,113994480.0,127751790.0
303140151,215,2032,12,118874210.0,113964910.0,127727670.0
303140151,216,2033,1,117864110.0,116487400.0,120654350.0
303140151,217,2033,2,117925060.0,116514510.0,120675300.0
303140151,218,2033,3,117974320.0,116543180.0,120690260.0
303140151,219,2033,4,118013256.0,116567416.0,120701304.0
303140151,220,2033,5,118043880.0,116586750.0,120713050.0
303140151,221,2033,6,118067740.0,116598330.0,120728700.0
303140151,222,2033,7,118080580.0,116600776.0,120743670.0
303140151,223,2033,8,118083960.0,116594320.0,120757490.0
303140151,224,2033,9,118080800.0,116586750.0,120763016.0
303140151,225,2033,10,118071790.0,116577200.0,120762100.0
303140151,226,2033,11,118061880.0,116568080.0,120758880.0
303140151,227,2033,12,118049730.0,116558970.0,120751270.0
303140151,228,2034,1,118693864.0,117386250.0,121481730.0
303140151,229,2034,2,118755000.0,117410210.0,121504440.0
303140151,230,2034,3,118804620.0,117436190.0,121522984.0
303140151,231,2034,4,118842930.0,117458810.0,121536650.0
303140151,232,2034,5,118873750.0,117476520.0,121550330.0
303140151,233,2034,6,118895300.0,117485700.0,121565870.0
303140151,234,2034,7,118909130.0,117487496.0,121583490.0
303140151,235,2034,8,118912984.0,117481670.0,121596480.0
303140151,236,2034,9,118909580.0,117473160.0,121602280.0
303140151,237,2034,10,118902340.0,117463300.0,121603200.0
303140151,238,2034,11,118892800.0,117454104.0,121599730.0
303140151,239,2034,12,118880330.0,117444480.0,121593000.0
303160063,120,2025,1,38813604.0,32653486.0,47931784.0
303160063,121,2025,2,38947310.0,32760224.0,47946870.0
303160063,122,2025,3,39069556.0,32867060.0,47921548.0
303160063,123,2025,4,39180970.0,32964496.0,47884180.0
303160063,124,2025,5,39281388.0,33043058.0,47860800.0
303160063,125,2025,6,39363736.0,33099010.0,47855692.0
303160063,126,2025,7,39419264.0,33126672.0,47872944.0
303160063,127,2025,8,39449950.0,33132298.0,47895504.0
303160063,128,2025,9,39459132.0,33123890.0,47913504.0
303160063,129,2025,10,39456496.0,33107658.0,47927852.0
303160063,130,2025,11,39442652.0,33090108.0,47925844.0
303160063,131,2025,12,39429412.0,33072568.0,47927030.0
303160063,132,2026,1,40370770.0,35218660.0,48977664.0
303160063,133,2026,2,40539212.0,35332030.0,49052080.0
303160063,134,2026,3,40692990.0,35447590.0,49082308.0
303160063,135,2026,4,40830370.0,35549900.0,49092044.0
303160063,136,2026,5,40952428.0,35638364.0,49093732.0
303160063,137,2026,6,41051904.0,35699590.0,49105908.0
303160063,138,2026,7,41126516.0,35736724.0,49131480.0
303160063,139,2026,8,41174080.0,35750900.0,49156976.0
303160063,140,2026,9,41197332.0,35751036.0,49173484.0
303160063,141,2026,10,41208256.0,35745380.0,49178172.0
303160063,142,2026,11,41209510.0,35734132.0,49178920.0
303160063,143,2026,12,41203932.0,35721730.0,49174324.0
303160063,144,2027,1,40123124.0,37611756.0,44230416.0
303160063,145,2027,2,40184164.0,37670844.0,44291624.0
303160063,146,2027,3,40254204.0,37730670.0,44328132.0
303160063,147,2027,4,40325828.0,37784324.0,44352404.0
303160063,148,2027,5,40391570.0,37829030.0,44369156.0
303160063,149,2027,6,40447536.0,37861300.0,44388290.0
303160063,150,2027,7,40490760.0,37879140.0,44411916.0
303160063,151,2027,8,40518730.0,37885064.0,44430976.0
303160063,152,2027,9,40535268.0,37885350.0,44444028.0
303160063,153,2027,10,40543700.0,37881308.0,44450730.0
303160063,154,2027,11,40548028.0,37876396.0,44454290.0
303160063,155,2027,12,40547252.0,37869532.0,44453268.0
303160063,156,2028,1,41011836.0,39109292.0,44332360.0
303160063,157,2028,2,41063810.0,39148324.0,44384560.0
303160063,158,2028,3,41121652.0,39189940.0,44419200.0
303160063,159,2028,4,41178240.0,39226504.0,44444790.0
303160063,160,2028,5,41231132.0,39258544.0,44466076.0
303160063,161,2028,6,41275120.0,39279364.0,44488896.0
303160063,162,2028,7,41310090.0,39291730.0,44512830.0
303160063,163,2028,8,41334284.0,39295476.0,44536012.0
303160063,164,2028,9,41348396.0,39293900.0,44549948.0
303160063,165,2028,10,41355260.0,39290080.0,44557852.0
303160063,166,2028,11,41358416.0,39284830.0,44561170.0
303160063,167,2028,12,41359440.0,39280336.0,44561504.0
303160063,168,2029,1,41247732.0,39804130.0,43916856.0
303160063,169,2029,2,41290944.0,39828508.0,43958676.0
303160063,170,2029,3,41336884.0,39856320.0,43987700.0
303160063,171,2029,4,41383036.0,39882940.0,44012704.0
303160063,172,2029,5,41423150.0,39903936.0,44033024.0
303160063,173,2029,6,41459036.0,39919540.0,44055456.0
303160063,174,2029,7,41486724.0,39927764.0,44078484.0
303160063,175,2029,8,41504850.0,39928910.0,44098250.0
303160063,176,2029,9,41515852.0,39926470.0,44111708.0
303160063,177,2029,10,41522744.0,39923884.0,44119784.0
303160063,178,2029,11,41524644.0,39919620.0,44122310.0
303160063,179,2029,12,41524804.0,39914896.0,44123908.0
303160063,180,2030,1,41281416.0,40536040.0,42713616.0
303160063,181,2030,2,41303628.0,40545170.0,42734396.0
303160063,182,2030,3,41327268.0,40557388.0,42750616.0
303160063,183,2030,4,41349896.0,40568530.0,42763990.0
303160063,184,2030,5,41370564.0,40578510.0,42775824.0
303160063,185,2030,6,41388010.0,40584628.0,42788470.0
303160063,186,2030,7,41402064.0,40587492.0,42802348.0
303160063,187,2030,8,41410908.0,40586716.0,42813616.0
303160063,188,2030,9,41416360.0,40584784.0,42821540.0
303160063,189,2030,10,41418412.0,40581840.0,42826028.0
303160063,190,2030,11,41419360.0,40578668.0,42828400.0
303160063,191,2030,12,41419360.0,40576424.0,42829300.0
303160063,192,2031,1,41432556.0,41045410.0,42201896.0
303160063,193,2031,2,41445044.0,41049244.0,42213090.0
303160063,194,2031,3,41457692.0,41054256.0,42222188.0
303160063,195,2031,4,41469396.0,41059188.0,42229436.0
303160063,196,2031,5,41479840.0,41063576.0,42236204.0
303160063,197,2031,6,41488940.0,41066550.0,42243452.0
303160063,198,2031,7,41495744.0,41067336.0,42250788.0
303160063,199,2031,8,41500180.0,41066396.0,42256990.0
303160063,200,2031,9,41502870.0,41064828.0,42261748.0
303160063,201,2031,10,41503980.0,41062870.0,42264170.0
303160063,202,2031,11,41504136.0,41061224.0,42265376.0
303160063,203,2031,12,41503740.0,41059188.0,42265776.0
303160063,204,2032,1,41522348.0,41144484.0,42304896.0
303160063,205,2032,2,41535732.0,41147070.0,42316190.0
303160063,206,2032,3,41548412.0,41151156.0,42325476.0
303160063,207,2032,4,41560064.0,41155390.0,42333228.0
303160063,208,2032,5,41570290.0,41159004.0,42340412.0
303160063,209,2032,6,41578536.0,41161044.0,42347604.0
303160063,210,2032,7,41585356.0,41161516.0,42355680.0
303160063,211,2032,8,41589560.0,41160104.0,42362388.0
303160063,212,2032,9,41591784.0,41158220.0,42366748.0
303160063,213,2032,10,41592816.0,41156100.0,42369576.0
303160063,214,2032,11,41592972.0,41154136.0,42370950.0
303160063,215,2032,12,41592500.0,41152252.0,42371276.0
303160063,216,2033,1,41494240.0,41391956.0,41710150.0
303160063,217,2033,2,41498040.0,41392504.0,41713332.0
303160063,218,2033,3,41501364.0,41393296.0,41715800.0
303160063,219,2033,4,41504372.0,41394244.0,41717868.0
303160063,220,2033,5,41507064.0,41395110.0,41719860.0
303160063,221,2033,6,41509280.0,41395508.0,41721930.0
303160063,222,2033,7,41510864.0,41395348.0,41723996.0
303160063,223,2033,8,41511972.0,41394956.0,41725984.0
303160063,224,2033,9,41512530.0,41394244.0,41727100.0
303160063,225,2033,10,41512690.0,41393612.0,41727896.0
303160063,226,2033,11,41512610.0,41392904.0,41728212.0
303160063,227,2033,12,41512370.0,41392348.0,41728212.0
303160063,228,2034,1,41546828.0,41470980.0,41710788.0
303160063,229,2034,2,41549680.0,41471136.0,41713176.0
303160063,230,2034,3,41552216.0,41471692.0,41715004.0
303160063,231,2034,4,41554356.0,41472244.0,41716516.0
303160063,232,2034,5,41556260.0,41472720.0,41718028.0
303160063,233,2034,6,41557844.0,41472956.0,41719620.0
303160063,234,2034,7,41558950.0,41472720.0,41721212.0
303160063,235,2034,8,41559668.0,41472244.0,41722644.0
303160063,236,2034,9,41559984.0,41471692.0,41723520.0
303160063,237,2034,10,41560064.0,41471136.0,41724156.0
303160063,238,2034,11,41559904.0,41470508.0,41724396.0
303160063,239,2034,12,41559744.0,41470030.0,41724396.0
310010039,120,2025,1,34995948.0,32555416.0,41503424.0
310010039,121,2025,2,35087176.0,32604694.0,41701004.0
310010039,122,2025,3,35201400.0,32649314.0,41943664.0
310010039,123,2025,4,35331628.0,32691438.0,42205600.0
310010039,124,2025,5,35461996.0,32727250.0,42459376.0
310010039,125,2025,6,35584228.0,32757286.0,42688290.0
310010039,126,2025,7,35696800.0,32780538.0,42897564.0
310010039,127,2025,8,35802284.0,32802928.0,43081476.0
310010039,128,2025,9,35904656.0,32824398.0,43253644.0
310010039,129,2025,10,36005676.0,32849388.0,43415396.0
310010039,130,2025,11,36102636.0,32874146.0,43564210.0
310010039,131,2025,12,36196890.0,32899048.0,43705196.0
310010039,132,2026,1,36652012.0,32940990.0,45004904.0
310010039,133,2026,2,36540052.0,32829218.0,44920344.0
310010039,134,2026,3,36463744.0,32726000.0,44882920.0
310010039,135,2026,4,36410990.0,32633812.0,44855364.0
310010039,136,2026,5,36373096.0,32546660.0,44839710.0
310010039,137,2026,6,36338010.0,32460054.0,44819016.0
310010039,138,2026,7,36301500.0,32374112.0,44796540.0
310010039,139,2026,8,36271188.0,32300036.0,44772620.0
310010039,140,2026,9,36245460.0,32236580.0,44750256.0
310010039,141,2026,10,36231636.0,32187980.0,44737370.0
310010039,142,2026,11,36221824.0,32146690.0,44724310.0
310010039,143,2026,12,36212910.0,32110228.0,44711604.0
310010039,144,2027,1,36787604.0,33884510.0,42813290.0
310010039,145,2027,2,36706228.0,33851570.0,42804800.0
310010039,146,2027,3,36674460.0,33824010.0,42815330.0
310010039,147,2027,4,36669492.0,33791896.0,42832236.0
310010039,148,2027,5,36678096.0,33754660.0,42857080.0
310010039,149,2027,6,36684180.0,33706540.0,42875644.0
310010039,150,2027,7,36679076.0,33644684.0,42889384.0
310010039,151,2027,8,36658164.0,33573210.0,42883820.0
310010039,152,2027,9,36628390.0,33502332.0,42861090.0
310010039,153,2027,10,36589144.0,33429116.0,42826520.0
310010039,154,2027,11,36543670.0,33356636.0,42780476.0
310010039,155,2027,12,36498604.0,33290090.0,42733824.0
310010039,156,2028,1,36343068.0,34041016.0,41311268.0
310010039,157,2028,2,36305172.0,34018040.0,41323250.0
310010039,158,2028,3,36293950.0,33995788.0,41340196.0
310010039,159,2028,4,36299770.0,33971810.0,41361810.0
310010039,160,2028,5,36307870.0,33939490.0,41380110.0
310010039,161,2028,6,36308290.0,33894788.0,41393692.0
310010039,162,2028,7,36297140.0,33839044.0,41398110.0
310010039,163,2028,8,36272916.0,33775336.0,41389348.0
310010039,164,2028,9,36235988.0,33707052.0,41362750.0
310010039,165,2028,10,36190676.0,33639100.0,41321750.0
310010039,166,2028,11,36141840.0,33573530.0,41273544.0
310010039,167,2028,12,36087972.0,33507444.0,41219184.0
310010039,168,2029,1,36574004.0,34467120.0,41365670.0
310010039,169,2029,2,36550016.0,34437420.0,41380270.0
310010039,170,2029,3,36547856.0,34413716.0,41396772.0
310010039,171,2029,4,36551412.0,34384124.0,41412570.0
310010039,172,2029,5,36552316.0,34346172.0,41423784.0
310010039,173,2029,6,36544160.0,34297210.0,41426390.0
310010039,174,2029,7,36523468.0,34237864.0,41420388.0
310010039,175,2029,8,36486980.0,34169360.0,41397640.0
310010039,176,2029,9,36439760.0,34098460.0,41359520.0
310010039,177,2029,10,36386144.0,34027900.0,41310480.0
310010039,178,2029,11,36327960.0,33960148.0,41251588.0
310010039,179,2029,12,36266480.0,33894788.0,41185624.0
310010039,180,2030,1,36494012.0,36108836.0,37367708.0
310010039,181,2030,2,36492548.0,36101260.0,37371060.0
310010039,182,2030,3,36492756.0,36094096.0,37374836.0
310010039,183,2030,4,36492412.0,36086116.0,37376190.0
310010039,184,2030,5,36490390.0,36075930.0,37376476.0
310010039,185,2030,6,36485800.0,36063268.0,37375050.0
310010039,186,2030,7,36477932.0,36047730.0,37371770.0
310010039,187,2030,8,36467012.0,36030680.0,37365212.0
310010039,188,2030,9,36454080.0,36013230.0,37355664.0
310010039,189,2030,10,36439620.0,35996060.0,37343556.0
310010039,190,2030,11,36424332.0,35979450.0,37329452.0
310010039,191,2030,12,36408980.0,35964080.0,37314650.0
310010039,192,2031,1,36551620.0,36404188.0,36895464.0
310010039,193,2031,2,36553016.0,36401970.0,36898280.0
310010039,194,2031,3,36554616.0,36400160.0,36900676.0
310010039,195,2031,4,36555732.0,36397732.0,36902644.0
310010039,196,2031,5,36555940.0,36394540.0,36904052.0
310010039,197,2031,6,36554828.0,36390028.0,36904684.0
310010039,198,2031,7,36552316.0,36384264.0,36904544.0
310010039,199,2031,8,36548416.0,36377468.0,36903210.0
310010039,200,2031,9,36543396.0,36370320.0,36900252.0
310010039,201,2031,10,36537612.0,36363176.0,36896240.0
310010039,202,2031,11,36531410.0,36356036.0,36891172.0
310010039,203,2031,12,36524856.0,36349100.0,36885684.0
310010039,204,2032,1,36569404.0,36443096.0,36872670.0
310010039,205,2032,2,36571840.0,36441496.0,36875836.0
310010039,206,2032,3,36574004.0,36440176.0,36878508.0
310010039,207,2032,4,36575470.0,36438436.0,36880760.0
310010039,208,2032,5,36576100.0,36436004.0,36882380.0
310010039,209,2032,6,36575610.0,36432530.0,36883788.0
310010039,210,2032,7,36573936.0,36427876.0,36884492.0
310010039,211,2032,8,36570730.0,36422108.0,36884068.0
310010039,212,2032,9,36566540.0,36415996.0,36882240.0
310010039,213,2032,10,36561588.0,36409676.0,36879284.0
310010039,214,2032,11,36556220.0,36403356.0,36875556.0
310010039,215,2032,12,36550504.0,36397108.0,36871196.0
310010039,216,2033,1,36524510.0,36425096.0,36764736.0
310010039,217,2033,2,36526320.0,36423850.0,36767260.0
310010039,218,2033,3,36527990.0,36422944.0,36769364.0
310010039,219,2033,4,36529320.0,36421828.0,36771330.0
310010039,220,2033,5,36529870.0,36420024.0,36772800.0
310010039,221,2033,6,36529664.0,36417590.0,36774064.0
310010039,222,2033,7,36528550.0,36414188.0,36775044.0
310010039,223,2033,8,36526252.0,36409884.0,36775116.0
310010039,224,2033,9,36523260.0,36405228.0,36774270.0
310010039,225,2033,10,36519564.0,36400510.0,36772520.0
310010039,226,2033,11,36515590.0,36395720.0,36769996.0
310010039,227,2033,12,36511210.0,36390860.0,36766908.0
310010039,228,2034,1,36560750.0,36509468.0,36687892.0
310010039,229,2034,2,36562010.0,36508976.0,36689290.0
310010039,230,2034,3,36563124.0,36508560.0,36690550.0
310010039,231,2034,4,36563892.0,36508004.0,36691600.0
310010039,232,2034,5,36564308.0,36507170.0,36692508.0
310010039,233,2034,6,36564240.0,36505916.0,36693348.0
310010039,234,2034,7,36563684.0,36504176.0,36693908.0
310010039,235,2034,8,36562636.0,36502016.0,36694188.0
310010039,236,2034,9,36561172.0,36499716.0,36693908.0
310010039,237,2034,10,36559360.0,36497284.0,36693140.0
310010039,238,2034,11,36557268.0,36494850.0,36692020.0
