PROC_REA,time_idx,Ano,Mes,Valor_Previsto_Mediana,Valor_Melhor_Cenario,Valor_Pior_Cenario
310010039,239,2034,12,36555104.0,36492340.0,36690550.0
411010034,120,2025,1,41150760.0,37407212.0,46954340.0
411010034,121,2025,2,41243720.0,37455976.0,47039856.0
411010034,122,2025,3,41329476.0,37499868.0,47114116.0
411010034,123,2025,4,41407036.0,37534140.0,47184532.0
411010034,124,2025,5,41476516.0,37555770.0,47255500.0
411010034,125,2025,6,41532012.0,37557776.0,47333530.0
411010034,126,2025,7,41562364.0,37541588.0,47402916.0
411010034,127,2025,8,41570690.0,37519972.0,47451764.0
411010034,128,2025,9,41568784.0,37503730.0,47482096.0
411010034,129,2025,10,41561252.0,37495216.0,47491788.0
411010034,130,2025,11,41553410.0,37494070.0,47491060.0
411010034,131,2025,12,41550630.0,37500224.0,47490340.0
411010034,132,2026,1,41595750.0,37610180.0,47600524.0
411010034,133,2026,2,41637900.0,37584076.0,47684760.0
411010034,134,2026,3,41672780.0,37558420.0,47749744.0
411010034,135,2026,4,41706092.0,37536864.0,47803144.0
411010034,136,2026,5,41744216.0,37519468.0,47861896.0
411010034,137,2026,6,41784680.0,37506092.0,47925660.0
411010034,138,2026,7,41824628.0,37500080.0,47990332.0
411010034,139,2026,8,41860944.0,37511240.0,48034290.0
411010034,140,2026,9,41882828.0,37528772.0,48049590.0
411010034,141,2026,10,41896330.0,37551110.0,48042628.0
411010034,142,2026,11,41899684.0,37573180.0,48020732.0
411010034,143,2026,12,41898004.0,37594900.0,47990056.0
411010034,144,2027,1,42349944.0,38472716.0,48192224.0
411010034,145,2027,2,42396576.0,38539108.0,48237652.0
411010034,146,2027,3,42461970.0,38596564.0,48272444.0
411010034,147,2027,4,42531108.0,38639356.0,48303110.0
411010034,148,2027,5,42595972.0,38662876.0,48348004.0
411010034,149,2027,6,42652476.0,38671060.0,48407796.0
411010034,150,2027,7,42688124.0,38659110.0,48473020.0
411010034,151,2027,8,42697816.0,38634050.0,48521216.0
411010034,152,2027,9,42683156.0,38602970.0,48542136.0
411010034,153,2027,10,42653780.0,38569550.0,48540656.0
411010034,154,2027,11,42614176.0,38533892.0,48524920.0
411010034,155,2027,12,42571364.0,38500684.0,48500584.0
411010034,156,2028,1,43120692.0,39097956.0,49697068.0
411010034,157,2028,2,43176740.0,39157212.0,49742780.0
411010034,158,2028,3,43244732.0,39204890.0,49774856.0
411010034,159,2028,4,43309284.0,39232416.0,49809428.0
411010034,160,2028,5,43365160.0,39241850.0,49855144.0
411010034,161,2028,6,43407780.0,39230400.0,49917376.0
411010034,162,2028,7,43429148.0,39197784.0,49988548.0
411010034,163,2028,8,43424756.0,39152956.0,50045504.0
411010034,164,2028,9,43396190.0,39103104.0,50067364.0
411010034,165,2028,10,43350444.0,39053016.0,50063256.0
411010034,166,2028,11,43301024.0,39007600.0,50043110.0
411010034,167,2028,12,43242012.0,38960016.0,50008860.0
411010034,168,2029,1,44103630.0,40182096.0,50941148.0
411010034,169,2029,2,44162892.0,40223428.0,50984692.0
411010034,170,2029,3,44224424.0,40255356.0,51015530.0
411010034,171,2029,4,44279710.0,40270100.0,51047844.0
411010034,172,2029,5,44320610.0,40264804.0,51085540.0
411010034,173,2029,6,44344284.0,40234860.0,51141890.0
411010034,174,2029,7,44349270.0,40185316.0,51209140.0
411010034,175,2029,8,44326780.0,40121596.0,51256240.0
411010034,176,2029,9,44283428.0,40057370.0,51275210.0
411010034,177,2029,10,44225692.0,39994308.0,51262696.0
411010034,178,2029,11,44161884.0,39935764.0,51234052.0
411010034,179,2029,12,44093960.0,39882100.0,51190690.0
411010034,180,2030,1,43105148.0,42299892.0,44464040.0
411010034,181,2030,2,43114028.0,42302880.0,44469468.0
411010034,182,2030,3,43121268.0,42302880.0,44472520.0
411010034,183,2030,4,43126696.0,42299570.0,44475660.0
411010034,184,2030,5,43128836.0,42291424.0,44480748.0
411010034,185,2030,6,43127520.0,42278356.0,44488896.0
411010034,186,2030,7,43121184.0,42259652.0,44498400.0
411010034,187,2030,8,43110580.0,42238456.0,44506292.0
411010034,188,2030,9,43096350.0,42218484.0,44507228.0
411010034,189,2030,10,43080164.0,42200130.0,44502816.0
411010034,190,2030,11,43063160.0,42182828.0,44495516.0
411010034,191,2030,12,43045010.0,42166256.0,44485250.0
411010034,192,2031,1,43970836.0,43001600.0,45695844.0
411010034,193,2031,2,43984172.0,43004144.0,45702468.0
411010034,194,2031,3,43994576.0,43003570.0,45707264.0
411010034,195,2031,4,44000616.0,42997500.0,45712320.0
411010034,196,2031,5,44002132.0,42985940.0,45718336.0
411010034,197,2031,6,43996760.0,42966020.0,45727148.0
411010034,198,2031,7,43986104.0,42939390.0,45739010.0
411010034,199,2031,8,43969748.0,42910492.0,45746424.0
411010034,200,2031,9,43948950.0,42881940.0,45745900.0
411010034,201,2031,10,43926744.0,42856264.0,45739616.0
411010034,202,2031,11,43903624.0,42832650.0,45729330.0
411010034,203,2031,12,43879764.0,42811250.0,45714850.0
411010034,204,2032,1,43917864.0,43309120.0,45070704.0
411010034,205,2032,2,43932692.0,43311600.0,45076636.0
411010034,206,2032,3,43943336.0,43311348.0,45081284.0
411010034,207,2032,4,43948370.0,43306972.0,45085064.0
411010034,208,2032,5,43949456.0,43298544.0,45089452.0
411010034,209,2032,6,43945600.0,43284180.0,45095130.0
411010034,210,2032,7,43936970.0,43264948.0,45101320.0
411010034,211,2032,8,43925236.0,43244240.0,45105970.0
411010034,212,2032,9,43910492.0,43224284.0,45104760.0
411010034,213,2032,10,43895420.0,43206480.0,45099860.0
411010034,214,2032,11,43879264.0,43190164.0,45091256.0
411010034,215,2032,12,43862864.0,43174596.0,45081456.0
411010034,216,2033,1,44110612.0,43655704.0,44994864.0
411010034,217,2033,2,44120544.0,43656536.0,44999240.0
411010034,218,2033,3,44127190.0,43655372.0,45002932.0
411010034,219,2033,4,44130730.0,43651876.0,45005850.0
411010034,220,2033,5,44130980.0,43645050.0,45009370.0
411010034,221,2033,6,44127780.0,43633896.0,45014176.0
411010034,222,2033,7,44121050.0,43619250.0,45018730.0
411010034,223,2033,8,44111790.0,43603196.0,45021988.0
411010034,224,2033,9,44100520.0,43587480.0,45021650.0
411010034,225,2033,10,44088240.0,43572764.0,45017696.0
411010034,226,2033,11,44075710.0,43559810.0,45011428.0
411010034,227,2033,12,44063020.0,43547508.0,45003960.0
411010034,228,2034,1,44197276.0,43799580.0,45014176.0
411010034,229,2034,2,44208572.0,43799910.0,45019330.0
411010034,230,2034,3,44215656.0,43798744.0,45023452.0
411010034,231,2034,4,44219364.0,43795230.0,45026800.0
411010034,232,2034,5,44219788.0,43788550.0,45030580.0
411010034,233,2034,6,44216920.0,43778532.0,45034870.0
411010034,234,2034,7,44210850.0,43765004.0,45039424.0
411010034,235,2034,8,44201990.0,43749732.0,45042176.0
411010034,236,2034,9,44191372.0,43734796.0,45041400.0
411010034,237,2034,10,44179910.0,43720868.0,45037880.0
411010034,238,2034,11,44168620.0,43708860.0,45032124.0
411010034,239,2034,12,44156996.0,43697190.0,45025428.0
415010012,120,2025,1,138318240.0,98975540.0,197838690.0
415010012,121,2025,2,139041920.0,99526220.0,197488050.0
415010012,122,2025,3,139707840.0,100130570.0,197075650.0
415010012,123,2025,4,140298260.0,100661000.0,196676850.0
415010012,124,2025,5,140826960.0,101069816.0,196491630.0
415010012,125,2025,6,141287840.0,101318220.0,196597330.0
415010012,126,2025,7,141535980.0,101350890.0,196974190.0
415010012,127,2025,8,141571890.0,101196936.0,197488450.0
415010012,128,2025,9,141447200.0,100965000.0,197897550.0
415010012,129,2025,10,141291070.0,100753390.0,198228500.0
415010012,130,2025,11,141081550.0,100542410.0,198413070.0
415010012,131,2025,12,140850320.0,100324610.0,198560340.0
415010012,132,2026,1,172337920.0,121153840.0,263454420.0
415010012,133,2026,2,174178260.0,122380824.0,263289650.0
415010012,134,2026,3,175655540.0,123551400.0,262743840.0
415010012,135,2026,4,176882690.0,124546070.0,262198160.0
415010012,136,2026,5,177919780.0,125306424.0,261884800.0
415010012,137,2026,6,178712910.0,125790620.0,261877280.0
415010012,138,2026,7,179225300.0,125974296.0,262284690.0
415010012,139,2026,8,179366880.0,125909920.0,262747360.0
415010012,140,2026,9,179317280.0,125735690.0,263168160.0
415010012,141,2026,10,179083490.0,125517870.0,263313260.0
415010012,142,2026,11,178845900.0,125312160.0,263471500.0
415010012,143,2026,12,178534050.0,125097230.0,263447890.0
415010012,144,2027,1,172837950.0,136363790.0,232145440.0
415010012,145,2027,2,173652480.0,137369630.0,232040530.0
415010012,146,2027,3,174558720.0,138277870.0,231834800.0
415010012,147,2027,4,175402770.0,139014350.0,231601440.0
415010012,148,2027,5,176172930.0,139582130.0,231564780.0
415010012,149,2027,6,176773740.0,139925460.0,231687620.0
415010012,150,2027,7,177175780.0,140044540.0,232088770.0
415010012,151,2027,8,177308300.0,139960960.0,232496820.0
415010012,152,2027,9,177264000.0,139794480.0,232794580.0
415010012,153,2027,10,177113280.0,139608220.0,232942480.0
415010012,154,2027,11,176902600.0,139430990.0,232973150.0
415010012,155,2027,12,176654100.0,139240980.0,232978930.0
415010012,156,2028,1,186704580.0,154335460.0,240110080.0
415010012,157,2028,2,187507550.0,155214290.0,240092660.0
415010012,158,2028,3,188345600.0,156007040.0,239980500.0
415010012,159,2028,4,189124600.0,156666640.0,239860590.0
415010012,160,2028,5,189801810.0,157151470.0,239866080.0
415010012,161,2028,6,190347070.0,157448200.0,240090830.0
415010012,162,2028,7,190687550.0,157531710.0,240456080.0
415010012,163,2028,8,190817810.0,157448800.0,240860480.0
415010012,164,2028,9,190759230.0,157276530.0,241130750.0
415010012,165,2028,10,190599570.0,157091540.0,241251280.0
415010012,166,2028,11,190386660.0,156922340.0,241259570.0
415010012,167,2028,12,190154740.0,156755710.0,241260030.0
415010012,168,2029,1,189357060.0,166514600.0,226532200.0
415010012,169,2029,2,189982540.0,167143660.0,226547310.0
415010012,170,2029,3,190594480.0,167698990.0,226504980.0
415010012,171,2029,4,191151120.0,168171440.0,226470400.0
415010012,172,2029,5,191614370.0,168509230.0,226503230.0
415010012,173,2029,6,191990060.0,168724380.0,226664860.0
415010012,174,2029,7,192230060.0,168783300.0,226922690.0
415010012,175,2029,8,192309280.0,168720200.0,227191630.0
415010012,176,2029,9,192264180.0,168600530.0,227359820.0
415010012,177,2029,10,192139900.0,168452030.0,227445700.0
415010012,178,2029,11,191986030.0,168329970.0,227454380.0
415010012,179,2029,12,191782190.0,168200000.0,227390620.0
415010012,180,2030,1,197328030.0,173148780.0,239284850.0
415010012,181,2030,2,198027060.0,173763470.0,239318620.0
415010012,182,2030,3,198695600.0,174321490.0,239298080.0
415010012,183,2030,4,199281600.0,174783260.0,239284400.0
415010012,184,2030,5,199780910.0,175134660.0,239350110.0
415010012,185,2030,6,200167310.0,175346910.0,239557920.0
415010012,186,2030,7,200401100.0,175378350.0,239875250.0
415010012,187,2030,8,200468000.0,175290740.0,240187490.0
415010012,188,2030,9,200399570.0,175142340.0,240389120.0
415010012,189,2030,10,200248260.0,174987740.0,240476720.0
415010012,190,2030,11,200039070.0,174826940.0,240464340.0
415010012,191,2030,12,199808350.0,174683950.0,240412050.0
415010012,192,2031,1,192792980.0,184498450.0,206250460.0
415010012,193,2031,2,193039890.0,184707600.0,206268940.0
415010012,194,2031,3,193262400.0,184899000.0,206275260.0
415010012,195,2031,4,193453060.0,185054940.0,206279580.0
415010012,196,2031,5,193612530.0,185174290.0,206307500.0
415010012,197,2031,6,193735150.0,185243870.0,206370880.0
415010012,198,2031,7,193808350.0,185259420.0,206464180.0
415010012,199,2031,8,193829420.0,185227620.0,206557140.0
415010012,200,2031,9,193800580.0,185173940.0,206608770.0
415010012,201,2031,10,193744030.0,185117070.0,206624130.0
415010012,202,2031,11,193673840.0,185062000.0,206613890.0
415010012,203,2031,12,193585570.0,185006600.0,206581570.0
415010012,204,2032,1,199841900.0,189929650.0,216741460.0
415010012,205,2032,2,200145540.0,190162720.0,216774130.0
415010012,206,2032,3,200416000.0,190377940.0,216792320.0
415010012,207,2032,4,200649710.0,190562130.0,216807200.0
415010012,208,2032,5,200836540.0,190700660.0,216847730.0
415010012,209,2032,6,200979090.0,190777420.0,216926750.0
415010012,210,2032,7,201065740.0,190790880.0,217046770.0
415010012,211,2032,8,201071890.0,190745400.0,217147800.0
415010012,212,2032,9,201035460.0,190685740.0,217205390.0
415010012,213,2032,10,200964910.0,190618100.0,217221140.0
415010012,214,2032,11,200867950.0,190552690.0,217188380.0
415010012,215,2032,12,200769150.0,190495250.0,217148620.0
415010012,216,2033,1,197982110.0,193791340.0,205268140.0
415010012,217,2033,2,198138140.0,193892270.0,205290080.0
415010012,218,2033,3,198262130.0,193983650.0,205300260.0
415010012,219,2033,4,198367660.0,194064690.0,205312020.0
415010012,220,2033,5,198450160.0,194125400.0,205331980.0
415010012,221,2033,6,198509970.0,194160580.0,205366050.0
415010012,222,2033,7,198545570.0,194165760.0,205412290.0
415010012,223,2033,8,198553900.0,194150600.0,205454990.0
415010012,224,2033,9,198538770.0,194125780.0,205476940.0
415010012,225,2033,10,198507330.0,194098740.0,205475360.0
415010012,226,2033,11,198466060.0,194069870.0,205463230.0
415010012,227,2033,12,198422160.0,194044700.0,205440100.0
415010012,228,2034,1,200750370.0,196510740.0,208375820.0
415010012,229,2034,2,200895550.0,196601090.0,208400850.0
415010012,230,2034,3,201019730.0,196689980.0,208419140.0
415010012,231,2034,4,201117520.0,196763150.0,208433860.0
415010012,232,2034,5,201196180.0,196819090.0,208455730.0
415010012,233,2034,6,201256050.0,196850620.0,208493900.0
415010012,234,2034,7,201289460.0,196854370.0,208544800.0
415010012,235,2034,8,201294060.0,196835220.0,208586580.0
415010012,236,2034,9,201273710.0,196805570.0,208604080.0
415010012,237,2034,10,201240320.0,196777040.0,208603680.0
415010012,238,2034,11,201196940.0,196750770.0,208584200.0
415010012,239,2034,12,201152450.0,196723740.0,208560320.0
415020050,120,2025,1,53544744.0,43523428.0,68491950.0
415020050,121,2025,2,53753490.0,43672196.0,68488550.0
415020050,122,2025,3,53931360.0,43822140.0,68434750.0
415020050,123,2025,4,54085260.0,43958428.0,68369910.0
415020050,124,2025,5,54217156.0,44063270.0,68333016.0
415020050,125,2025,6,54324292.0,44130052.0,68342010.0
415020050,126,2025,7,54390750.0,44153710.0,68380350.0
415020050,127,2025,8,54417836.0,44145628.0,68429930.0
415020050,128,2025,9,54416172.0,44117850.0,68476280.0
415020050,129,2025,10,54390544.0,44079664.0,68499260.0
415020050,130,2025,11,54359016.0,44044284.0,68508280.0
415020050,131,2025,12,54325120.0,44008676.0,68521880.0
415020050,132,2026,1,60300228.0,48627300.0,80666310.0
415020050,133,2026,2,60670900.0,48888716.0,80791180.0
415020050,134,2026,3,60998930.0,49144976.0,80809980.0
415020050,135,2026,4,61288970.0,49373948.0,80795340.0
415020050,136,2026,5,61528492.0,49554240.0,80768380.0
415020050,137,2026,6,61723140.0,49680770.0,80780090.0
415020050,138,2026,7,61857970.0,49749612.0,80830790.0
415020050,139,2026,8,61941556.0,49772484.0,80886010.0
415020050,140,2026,9,61971336.0,49767070.0,80911780.0
415020050,141,2026,10,61971692.0,49745532.0,80921810.0
415020050,142,2026,11,61956332.0,49722572.0,80908070.0
415020050,143,2026,12,61935416.0,49693092.0,80906376.0
415020050,144,2027,1,60781510.0,52248644.0,75567100.0
415020050,145,2027,2,60981596.0,52447732.0,75758310.0
415020050,146,2027,3,61209760.0,52648892.0,75855480.0
415020050,147,2027,4,61427416.0,52822904.0,75897880.0
415020050,148,2027,5,61628210.0,52965764.0,75935970.0
415020050,149,2027,6,61791460.0,53059596.0,75982030.0
415020050,150,2027,7,61912740.0,53112756.0,76048740.0
415020050,151,2027,8,61987772.0,53128460.0,76108230.0
415020050,152,2027,9,62022540.0,53123496.0,76143944.0
415020050,153,2027,10,62035080.0,53107490.0,76157170.0
415020050,154,2027,11,62035670.0,53089764.0,76159630.0
415020050,155,2027,12,62023960.0,53068708.0,76149750.0
415020050,156,2028,1,63260424.0,56105310.0,76266470.0
415020050,157,2028,2,63443004.0,56262840.0,76415430.0
415020050,158,2028,3,63643950.0,56419304.0,76509650.0
415020050,159,2028,4,63839444.0,56559804.0,76571110.0
415020050,160,2028,5,64013076.0,56671892.0,76626184.0
415020050,161,2028,6,64154012.0,56743610.0,76690520.0
415020050,162,2028,7,64260550.0,56783664.0,76769110.0
415020050,163,2028,8,64329596.0,56792436.0,76840170.0
415020050,164,2028,9,64365800.0,56785724.0,76887070.0
415020050,165,2028,10,64376852.0,56770776.0,76905560.0
415020050,166,2028,11,64376852.0,56754212.0,76912600.0
415020050,167,2028,12,64369240.0,56734080.0,76913920.0
415020050,168,2029,1,63702130.0,59126356.0,72101950.0
415020050,169,2029,2,63834456.0,59222972.0,72197870.0
415020050,170,2029,3,63968772.0,59318160.0,72262344.0
415020050,171,2029,4,64093100.0,59403080.0,72305496.0
415020050,172,2029,5,64203956.0,59470640.0,72350744.0
415020050,173,2029,6,64297092.0,59516828.0,72402510.0
415020050,174,2029,7,64365430.0,59539190.0,72460536.0
415020050,175,2029,8,64409892.0,59540216.0,72512940.0
415020050,176,2029,9,64432496.0,59533628.0,72548360.0
415020050,177,2029,10,64441100.0,59523750.0,72564136.0
415020050,178,2029,11,64443070.0,59511830.0,72572720.0
415020050,179,2029,12,64440124.0,59499572.0,72574790.0
415020050,180,2030,1,64435570.0,60490184.0,72088344.0
415020050,181,2030,2,64557604.0,60565108.0,72162490.0
415020050,182,2030,3,64679744.0,60642560.0,72217704.0
415020050,183,2030,4,64791120.0,60710840.0,72262490.0
415020050,184,2030,5,64885850.0,60766096.0,72304536.0
415020050,185,2030,6,64966096.0,60801108.0,72356130.0
415020050,186,2030,7,65023120.0,60813172.0,72415640.0
415020050,187,2030,8,65061950.0,60812470.0,72468420.0
415020050,188,2030,9,65079576.0,60801108.0,72503120.0
415020050,189,2030,10,65087270.0,60789284.0,72524290.0
415020050,190,2030,11,65086276.0,60777340.0,72532450.0
415020050,191,2030,12,65081560.0,60766330.0,72531890.0
415020050,192,2031,1,64230776.0,62927556.0,66717880.0
415020050,193,2031,2,64273790.0,62950370.0,66741304.0
415020050,194,2031,3,64314630.0,62974268.0,66759892.0
415020050,195,2031,4,64351436.0,62995290.0,66775810.0
415020050,196,2031,5,64382624.0,63012350.0,66789944.0
415020050,197,2031,6,64408292.0,63023050.0,66807660.0
415020050,198,2031,7,64427950.0,63027256.0,66827668.0
415020050,199,2031,8,64439870.0,63025096.0,66845516.0
415020050,200,2031,9,64446024.0,63021130.0,66856864.0
415020050,201,2031,10,64448230.0,63016440.0,66863748.0
415020050,202,2031,11,64448720.0,63012710.0,66867068.0
415020050,203,2031,12,64447000.0,63008868.0,66867190.0
415020050,204,2032,1,64967708.0,63764364.0,67342296.0
415020050,205,2032,2,65009730.0,63782244.0,67365810.0
415020050,206,2032,3,65048670.0,63802440.0,67384440.0
415020050,207,2032,4,65082924.0,63820700.0,67399864.0
415020050,208,2032,5,65112600.0,63836160.0,67415300.0
415020050,209,2032,6,65136452.0,63844804.0,67432910.0
415020050,210,2032,7,65153720.0,63847000.0,67452460.0
415020050,211,2032,8,65165280.0,63845050.0,67470860.0
415020050,212,2032,9,65171244.0,63840908.0,67482710.0
415020050,213,2032,10,65173484.0,63836892.0,67489144.0
415020050,214,2032,11,65173484.0,63832140.0,67492360.0
415020050,215,2032,12,65172364.0,63828370.0,67493130.0
415020050,216,2033,1,64773324.0,64403380.0,65519350.0
415020050,217,2033,2,64788150.0,64408292.0,65527480.0
415020050,218,2033,3,64800884.0,64414068.0,65533356.0
415020050,219,2033,4,64812010.0,64419600.0,65538852.0
415020050,220,2033,5,64821284.0,64423900.0,65543980.0
415020050,221,2033,6,64828824.0,64426720.0,65549732.0
415020050,222,2033,7,64834630.0,64427340.0,65556356.0
415020050,223,2033,8,64837976.0,64426476.0,65561736.0
415020050,224,2033,9,64839950.0,64425000.0,65565610.0
415020050,225,2033,10,64840820.0,64423650.0,65567988.0
415020050,226,2033,11,64840820.0,64422176.0,65568984.0
415020050,227,2033,12,64840320.0,64421070.0,65569230.0
415020050,228,2034,1,65030316.0,64671730.0,65765256.0
415020050,229,2034,2,65043960.0,64675800.0,65773156.0
415020050,230,2034,3,65055870.0,64680856.0,65779180.0
415020050,231,2034,4,65066172.0,64685668.0,65784444.0
415020050,232,2034,5,65074610.0,64689250.0,65789344.0
415020050,233,2034,6,65081810.0,64691588.0,65795616.0
415020050,234,2034,7,65087024.0,64691710.0,65802140.0
415020050,235,2034,8,65090252.0,64690610.0,65807916.0
415020050,236,2034,9,65091864.0,64688750.0,65811804.0
415020050,237,2034,10,65092612.0,64687390.0,65814064.0
415020050,238,2034,11,65092612.0,64685910.0,65814940.0
415020050,239,2034,12,65091988.0,64684430.0,65815196.0
