PA_PROC_ID,time_idx,Ano,Mes,Valor_Previsto_Mediana,Valor_Melhor_Cenario,Valor_Pior_Cenario
202020380,120,2025,1,27506536.0,23736902.0,31045896.0
202020380,121,2025,2,27968928.0,24362704.0,31341688.0
202020380,122,2025,3,28340378.0,24873454.0,31456736.0
202020380,123,2025,4,28626828.0,25279640.0,31469856.0
202020380,124,2025,5,28843928.0,25594068.0,31426680.0
202020380,125,2025,6,29003902.0,25831808.0,31367408.0
202020380,126,2025,7,29131456.0,26029096.0,31311692.0
202020380,127,2025,8,29231328.0,26203112.0,31262918.0
202020380,128,2025,9,29308768.0,26351142.0,31219506.0
202020380,129,2025,10,29359276.0,26459884.0,31172332.0
202020380,130,2025,11,29386448.0,26525446.0,31117894.0
202020380,131,2025,12,29403904.0,26565454.0,31065796.0
202020380,132,2026,1,31186562.0,27290124.0,34391776.0
202020380,133,2026,2,31696376.0,27998018.0,34710024.0
202020380,134,2026,3,32085600.0,28556500.0,34810130.0
202020380,135,2026,4,32369176.0,28978092.0,34804744.0
202020380,136,2026,5,32569822.0,29284642.0,34746810.0
202020380,137,2026,6,32712494.0,29509048.0,34677492.0
202020380,138,2026,7,32823544.0,29689478.0,34619320.0
202020380,139,2026,8,32911958.0,29847388.0,34568176.0
202020380,140,2026,9,32979338.0,29983524.0,34527044.0
202020380,141,2026,10,33019306.0,30080328.0,34481510.0
202020380,142,2026,11,33042474.0,30142676.0,34431300.0
202020380,143,2026,12,33051566.0,30175680.0,34378730.0
202020380,144,2027,1,32100350.0,29170414.0,34144920.0
202020380,145,2027,2,32435820.0,29651226.0,34345656.0
202020380,146,2027,3,32687372.0,30025806.0,34403356.0
202020380,147,2027,4,32867576.0,30308272.0,34394950.0
202020380,148,2027,5,32997152.0,30515280.0,34358290.0
202020380,149,2027,6,33092980.0,30670438.0,34315176.0
202020380,150,2027,7,33166428.0,30794864.0,34278676.0
202020380,151,2027,8,33228536.0,30907622.0,34252940.0
202020380,152,2027,9,33273864.0,31004426.0,34228470.0
202020380,153,2027,10,33303742.0,31076544.0,34203052.0
202020380,154,2027,11,33319886.0,31124284.0,34170916.0
202020380,155,2027,12,33326912.0,31152398.0,34137480.0
202020380,156,2028,1,34202350.0,31688182.0,35804344.0
202020380,157,2028,2,34477564.0,32117086.0,35975430.0
202020380,158,2028,3,34681336.0,32444732.0,36010904.0
202020380,159,2028,4,34820652.0,32679270.0,35985692.0
202020380,160,2028,5,34916596.0,32846184.0,35938636.0
202020380,161,2028,6,34987676.0,32969214.0,35892324.0
202020380,162,2028,7,35042692.0,33068718.0,35854468.0
202020380,163,2028,8,35086668.0,33154984.0,35822780.0
202020380,164,2028,9,35118690.0,33231256.0,35797480.0
202020380,165,2028,10,35138884.0,33287608.0,35771296.0
202020380,166,2028,11,35148444.0,33323336.0,35741504.0
202020380,167,2028,12,35151064.0,33343668.0,35709090.0
202020380,168,2029,1,35290496.0,33429620.0,36425336.0
202020380,169,2029,2,35467350.0,33730460.0,36516464.0
202020380,170,2029,3,35594150.0,33953440.0,36508880.0
202020380,171,2029,4,35679356.0,34109800.0,36465930.0
202020380,172,2029,5,35737772.0,34218804.0,36414204.0
202020380,173,2029,6,35780640.0,34298960.0,36369824.0
202020380,174,2029,7,35813828.0,34364350.0,36332840.0
202020380,175,2029,8,35840356.0,34421360.0,36304544.0
202020380,176,2029,9,35860270.0,34472796.0,36282468.0
202020380,177,2029,10,35871696.0,34512620.0,36259764.0
202020380,178,2029,11,35875916.0,34536124.0,36234260.0
202020380,179,2029,12,35876388.0,34550410.0,36208540.0
202020380,180,2030,1,36125068.0,34568540.0,37054588.0
202020380,181,2030,2,36266104.0,34824348.0,37111876.0
202020380,182,2030,3,36365700.0,35010396.0,37082556.0
202020380,183,2030,4,36430480.0,35138228.0,37027100.0
202020380,184,2030,5,36473990.0,35224790.0,36971612.0
202020380,185,2030,6,36504984.0,35287092.0,36925620.0
202020380,186,2030,7,36530148.0,35336640.0,36890344.0
202020380,187,2030,8,36548932.0,35381560.0,36861790.0
202020380,188,2030,9,36562810.0,35422130.0,36840224.0
202020380,189,2030,10,36570516.0,35452430.0,36820230.0
202020380,190,2030,11,36572852.0,35471680.0,36796844.0
202020380,191,2030,12,36572116.0,35482064.0,36774696.0
202020380,192,2031,1,36378196.0,35457590.0,36851416.0
202020380,193,2031,2,36461396.0,35613764.0,36888856.0
202020380,194,2031,3,36517844.0,35724320.0,36869230.0
202020380,195,2031,4,36553096.0,35798148.0,36835916.0
202020380,196,2031,5,36576230.0,35847520.0,36802370.0
202020380,197,2031,6,36592776.0,35882704.0,36774064.0
202020380,198,2031,7,36606100.0,35910396.0,36753240.0
202020380,199,2031,8,36616680.0,35935570.0,36738812.0
202020380,200,2031,9,36624760.0,35959560.0,36727212.0
202020380,201,2031,10,36627936.0,35976710.0,36715388.0
202020380,202,2031,11,36629148.0,35987588.0,36703116.0
202020380,203,2031,12,36627932.0,35993064.0,36689530.0
202020380,204,2032,1,37267396.0,36393170.0,37638390.0
202020380,205,2032,2,37347296.0,36546764.0,37678360.0
202020380,206,2032,3,37400690.0,36655104.0,37662708.0
202020380,207,2032,4,37432200.0,36724336.0,37631720.0
202020380,208,2032,5,37452500.0,36770050.0,37600620.0
202020380,209,2032,6,37466470.0,36801436.0,37574132.0
202020380,210,2032,7,37478180.0,36826760.0,37556892.0
202020380,211,2032,8,37487580.0,36851052.0,37542880.0
202020380,212,2032,9,37494670.0,36872696.0,37533296.0
202020380,213,2032,10,37498360.0,36889140.0,37524096.0
202020380,214,2032,11,37498724.0,36899320.0,37513040.0
202020380,215,2032,12,37497204.0,36904788.0,37501396.0
202020380,216,2033,1,37095120.0,36648692.0,37254188.0
202020380,217,2033,2,37136730.0,36730216.0,37275870.0
202020380,218,2033,3,37162664.0,36785496.0,37267344.0
202020380,219,2033,4,37177980.0,36820624.0,37251576.0
202020380,220,2033,5,37187250.0,36843320.0,37235580.0
202020380,221,2033,6,37193916.0,36858796.0,37222576.0
202020380,222,2033,7,37199650.0,36871548.0,37213400.0
202020380,223,2033,8,37204160.0,36883384.0,37207172.0
202020380,224,2033,9,37207544.0,36894236.0,37202640.0
202020380,225,2033,10,37209330.0,36902772.0,37198452.0
202020380,226,2033,11,37209450.0,36908004.0,37193428.0
202020380,227,2033,12,37208836.0,36910504.0,37187820.0
202020380,228,2034,1,37607656.0,37219220.0,37732156.0
202020380,229,2034,2,37644150.0,37292904.0,37750684.0
202020380,230,2034,3,37666372.0,37342210.0,37741340.0
202020380,231,2034,4,37678824.0,37372696.0,37725212.0
202020380,232,2034,5,37686370.0,37391690.0,37709976.0
202020380,233,2034,6,37691580.0,37405150.0,37697570.0
202020380,234,2034,7,37696184.0,37415716.0,37689308.0
202020380,235,2034,8,37700188.0,37425876.0,37684130.0
202020380,236,2034,9,37702772.0,37435370.0,37680228.0
202020380,237,2034,10,37704340.0,37442676.0,37677224.0
202020380,238,2034,11,37704372.0,37447016.0,37672600.0
202020380,239,2034,12,37703724.0,37449444.0,37668040.0
212010050,120,2025,1,20196082.0,18381332.0,21780062.0
212010050,121,2025,2,20258488.0,18414862.0,21996478.0
212010050,122,2025,3,20412752.0,18556464.0,22195196.0
212010050,123,2025,4,20604362.0,18749450.0,22363330.0
212010050,124,2025,5,20782992.0,18935736.0,22489936.0
212010050,125,2025,6,20925126.0,19083204.0,22584916.0
212010050,126,2025,7,21031934.0,19194562.0,22660310.0
212010050,127,2025,8,21115258.0,19282242.0,22728602.0
212010050,128,2025,9,21183498.0,19359470.0,22788892.0
212010050,129,2025,10,21245760.0,19432736.0,22832842.0
212010050,130,2025,11,21304532.0,19505374.0,22857988.0
212010050,131,2025,12,21366776.0,19584064.0,22872000.0
212010050,132,2026,1,22404124.0,19615154.0,24766358.0
212010050,133,2026,2,22510096.0,19677706.0,25092124.0
212010050,134,2026,3,22728728.0,19882100.0,25366234.0
212010050,135,2026,4,22998250.0,20160172.0,25591950.0
212010050,136,2026,5,23242394.0,20419972.0,25757672.0
212010050,137,2026,6,23443972.0,20637036.0,25882980.0
212010050,138,2026,7,23596276.0,20801206.0,25987248.0
212010050,139,2026,8,23721560.0,20939632.0,26083102.0
212010050,140,2026,9,23832160.0,21069328.0,26173624.0
212010050,141,2026,10,23928048.0,21187656.0,26238204.0
212010050,142,2026,11,24026522.0,21315554.0,26275902.0
212010050,143,2026,12,24121684.0,21441704.0,26294152.0
212010050,144,2027,1,24715026.0,22808716.0,25967408.0
212010050,145,2027,2,24982512.0,23220876.0,26120774.0
212010050,146,2027,3,25170960.0,23529464.0,26150194.0
212010050,147,2027,4,25297078.0,23750846.0,26125198.0
212010050,148,2027,5,25380920.0,23902242.0,26080432.0
212010050,149,2027,6,25438966.0,24010370.0,26037386.0
212010050,150,2027,7,25481640.0,24091194.0,26003572.0
212010050,151,2027,8,25513624.0,24158444.0,25979100.0
212010050,152,2027,9,25536308.0,24215612.0,25961182.0
212010050,153,2027,10,25551804.0,24259998.0,25945140.0
212010050,154,2027,11,25560668.0,24288746.0,25925264.0
212010050,155,2027,12,25566144.0,24309384.0,25905620.0
212010050,156,2028,1,25472856.0,23967830.0,26264436.0
212010050,157,2028,2,25634462.0,24244976.0,26358262.0
212010050,158,2028,3,25747256.0,24450562.0,26361220.0
212010050,159,2028,4,25821846.0,24596118.0,26329728.0
212010050,160,2028,5,25872864.0,24697974.0,26289274.0
212010050,161,2028,6,25908644.0,24770726.0,26253240.0
212010050,162,2028,7,25936796.0,24828124.0,26226762.0
212010050,163,2028,8,25957846.0,24878182.0,26207912.0
212010050,164,2028,9,25974094.0,24921332.0,26195518.0
212010050,165,2028,10,25984320.0,24954504.0,26182482.0
212010050,166,2028,11,25989298.0,24974852.0,26167234.0
212010050,167,2028,12,25991994.0,24988300.0,26150374.0
212010050,168,2029,1,26599546.0,25168564.0,27224862.0
212010050,169,2029,2,26740120.0,25425546.0,27304718.0
212010050,170,2029,3,26834780.0,25611822.0,27296324.0
212010050,171,2029,4,26893896.0,25739596.0,27258396.0
212010050,172,2029,5,26934484.0,25827746.0,27215640.0
212010050,173,2029,6,26963550.0,25891238.0,27180734.0
212010050,174,2029,7,26985642.0,25941222.0,27153418.0
212010050,175,2029,8,27003814.0,25985252.0,27136572.0
212010050,176,2029,9,27017590.0,26024434.0,27125188.0
212010050,177,2029,10,27026388.0,26053932.0,27114252.0
212010050,178,2029,11,27029458.0,26072480.0,27099910.0
212010050,179,2029,12,27030720.0,26084062.0,27083274.0
212010050,180,2030,1,27161758.0,25714348.0,27668454.0
212010050,181,2030,2,27293266.0,25971300.0,27743396.0
212010050,182,2030,3,27378582.0,26152040.0,27729228.0
212010050,183,2030,4,27430984.0,26274542.0,27687020.0
212010050,184,2030,5,27464646.0,26356864.0,27641810.0
212010050,185,2030,6,27489878.0,26415680.0,27605550.0
212010050,186,2030,7,27509204.0,26461830.0,27578820.0
212010050,187,2030,8,27525754.0,26504696.0,27561440.0
212010050,188,2030,9,27538664.0,26542032.0,27550822.0
212010050,189,2030,10,27546392.0,26571862.0,27541812.0
212010050,190,2030,11,27548724.0,26590042.0,27526796.0
212010050,191,2030,12,27549282.0,26599906.0,27512352.0
212010050,192,2031,1,27563184.0,26640252.0,27800542.0
212010050,193,2031,2,27640526.0,26801714.0,27848088.0
212010050,194,2031,3,27688576.0,26912240.0,27837662.0
212010050,195,2031,4,27716884.0,26985040.0,27811394.0
212010050,196,2031,5,27734576.0,27034344.0,27783072.0
212010050,197,2031,6,27748604.0,27068998.0,27760982.0
212010050,198,2031,7,27760712.0,27098190.0,27746048.0
212010050,199,2031,8,27770032.0,27123192.0,27737068.0
212010050,200,2031,9,27778190.0,27147858.0,27732372.0
212010050,201,2031,10,27783406.0,27166246.0,27727828.0
212010050,202,2031,11,27784834.0,27177708.0,27720366.0
212010050,203,2031,12,27786070.0,27185586.0,27711626.0
212010050,204,2032,1,27803088.0,27235986.0,27913496.0
212010050,205,2032,2,27849416.0,27336950.0,27942138.0
212010050,206,2032,3,27876248.0,27404256.0,27933102.0
212010050,207,2032,4,27891406.0,27447670.0,27915332.0
212010050,208,2032,5,27901668.0,27476410.0,27897986.0
212010050,209,2032,6,27908572.0,27496628.0,27882984.0
212010050,210,2032,7,27915362.0,27513320.0,27874250.0
212010050,211,2032,8,27920998.0,27528812.0,27868622.0
212010050,212,2032,9,27926076.0,27543530.0,27866584.0
212010050,213,2032,10,27928746.0,27555050.0,27863992.0
212010050,214,2032,11,27930058.0,27562080.0,27860426.0
212010050,215,2032,12,27930040.0,27566532.0,27854826.0
212010050,216,2033,1,28193992.0,27729758.0,28255922.0
212010050,217,2033,2,28229428.0,27812602.0,28278198.0
212010050,218,2033,3,28249500.0,27867118.0,28270066.0
212010050,219,2033,4,28260546.0,27901100.0,28254810.0
212010050,220,2033,5,28267400.0,27923264.0,28239516.0
212010050,221,2033,6,28272690.0,27939164.0,28227562.0
212010050,222,2033,7,28277484.0,27952428.0,28220042.0
212010050,223,2033,8,28282220.0,27964916.0,28215960.0
212010050,224,2033,9,28286222.0,27976912.0,28214920.0
212010050,225,2033,10,28288600.0,27986080.0,28213388.0
212010050,226,2033,11,28289374.0,27992396.0,28210194.0
212010050,227,2033,12,28289812.0,27996148.0,28206072.0
212010050,228,2034,1,28135936.0,27900484.0,28157434.0
212010050,229,2034,2,28153406.0,27943316.0,28168050.0
212010050,230,2034,3,28162762.0,27970790.0,28162784.0
212010050,231,2034,4,28167832.0,27987846.0,28153984.0
212010050,232,2034,5,28170944.0,27998722.0,28145870.0
212010050,233,2034,6,28173040.0,28006456.0,28139330.0
212010050,234,2034,7,28175440.0,28013092.0,28135158.0
212010050,235,2034,8,28177664.0,28019128.0,28133280.0
212010050,236,2034,9,28179740.0,28025526.0,28132918.0
212010050,237,2034,10,28180902.0,28030182.0,28132200.0
212010050,238,2034,11,28181456.0,28033350.0,28130826.0
212010050,239,2034,12,28181450.0,28035264.0,28128830.0
301010048,120,2025,1,79488800.0,65809156.0,91553864.0
301010048,121,2025,2,80989410.0,67763910.0,93016220.0
301010048,122,2025,3,82285830.0,69459240.0,93790600.0
301010048,123,2025,4,83370830.0,70920160.0,94130350.0
301010048,124,2025,5,84251224.0,72116520.0,94191090.0
301010048,125,2025,6,84944190.0,73080240.0,94120560.0
301010048,126,2025,7,85493690.0,73888660.0,94006010.0
301010048,127,2025,8,85953410.0,74614200.0,93896940.0
301010048,128,2025,9,86301490.0,75249660.0,93778660.0
301010048,129,2025,10,86540450.0,75717760.0,93625740.0
301010048,130,2025,11,86698080.0,76034110.0,93435180.0
301010048,131,2025,12,86801980.0,76243580.0,93226184.0
301010048,132,2026,1,89953720.0,77213090.0,100062504.0
301010048,133,2026,2,91707890.0,79625780.0,101506420.0
301010048,134,2026,3,93070760.0,81542240.0,102086720.0
301010048,135,2026,4,94069460.0,83013180.0,102205020.0
301010048,136,2026,5,94793650.0,84095840.0,102088110.0
301010048,137,2026,6,95325180.0,84906570.0,101915220.0
301010048,138,2026,7,95722800.0,85539230.0,101745656.0
301010048,139,2026,8,96045730.0,86102830.0,101611330.0
301010048,140,2026,9,96287670.0,86582430.0,101500380.0
301010048,141,2026,10,96442780.0,86925960.0,101376960.0
301010048,142,2026,11,96532640.0,87156400.0,101210870.0
301010048,143,2026,12,96594330.0,87301180.0,101045460.0
301010048,144,2027,1,91640160.0,83446330.0,97523730.0
301010048,145,2027,2,92743800.0,85026120.0,98325840.0
301010048,146,2027,3,93588936.0,86284140.0,98608450.0
301010048,147,2027,4,94184950.0,87227640.0,98616720.0
301010048,148,2027,5,94605020.0,87906900.0,98507600.0
301010048,149,2027,6,94906560.0,88402490.0,98375390.0
301010048,150,2027,7,95129224.0,88781550.0,98261430.0
301010048,151,2027,8,95302920.0,89104720.0,98175700.0
301010048,152,2027,9,95432770.0,89378744.0,98113780.0
301010048,153,2027,10,95520290.0,89584480.0,98048020.0
301010048,154,2027,11,95570264.0,89720970.0,97958430.0
301010048,155,2027,12,95597040.0,89807944.0,97863656.0
301010048,156,2028,1,97793910.0,91559500.0,102075510.0
301010048,157,2028,2,98478700.0,92666930.0,102535850.0
301010048,158,2028,3,98994040.0,93519510.0,102578730.0
301010048,159,2028,4,99357390.0,94143340.0,102463120.0
301010048,160,2028,5,99608360.0,94592600.0,102297120.0
301010048,161,2028,6,99790920.0,94920130.0,102142340.0
301010048,162,2028,7,99933770.0,95178220.0,102026664.0
301010048,163,2028,8,100041140.0,95401340.0,101936360.0
301010048,164,2028,9,100124376.0,95597250.0,101872610.0
301010048,165,2028,10,100178376.0,95743496.0,101806160.0
301010048,166,2028,11,100205410.0,95838430.0,101729560.0
301010048,167,2028,12,100219120.0,95898584.0,101647600.0
301010048,168,2029,1,99339304.0,95019410.0,102029530.0
301010048,169,2029,2,99769640.0,95754540.0,102287120.0
301010048,170,2029,3,100089864.0,96317890.0,102264550.0
301010048,171,2029,4,100302424.0,96717790.0,102146490.0
301010048,172,2029,5,100451624.0,97002280.0,102008730.0
301010048,173,2029,6,100561390.0,97209430.0,101892170.0
301010048,174,2029,7,100645310.0,97373840.0,101798104.0
301010048,175,2029,8,100714210.0,97518744.0,101736540.0
301010048,176,2029,9,100765200.0,97648000.0,101690216.0
301010048,177,2029,10,100794560.0,97744104.0,101643410.0
301010048,178,2029,11,100810180.0,97806420.0,101590660.0
301010048,179,2029,12,100818380.0,97846830.0,101532960.0
301010048,180,2030,1,103009350.0,98727040.0,105565020.0
301010048,181,2030,2,103405350.0,99453670.0,105751420.0
301010048,182,2030,3,103701080.0,100005280.0,105669400.0
301010048,183,2030,4,103892360.0,100389624.0,105502270.0
301010048,184,2030,5,104023680.0,100655970.0,105335640.0
301010048,185,2030,6,104116630.0,100847390.0,105196530.0
301010048,186,2030,7,104192360.0,100998530.0,105093464.0
301010048,187,2030,8,104251624.0,101134780.0,105021496.0
301010048,188,2030,9,104296940.0,101258280.0,104971980.0
301010048,189,2030,10,104323190.0,101352024.0,104925704.0
301010048,190,2030,11,104335930.0,101413110.0,104871230.0
301010048,191,2030,12,104339910.0,101448130.0,104812740.0
301010048,192,2031,1,102353496.0,100178250.0,103454300.0
301010048,193,2031,2,102555610.0,100560830.0,103558340.0
301010048,194,2031,3,102697940.0,100843544.0,103511384.0
301010048,195,2031,4,102787256.0,101035230.0,103423030.0
301010048,196,2031,5,102846420.0,101166190.0,103334340.0
301010048,197,2031,6,102888780.0,101257770.0,103262650.0
301010048,198,2031,7,102922824.0,101332424.0,103210040.0
301010048,199,2031,8,102950300.0,101397560.0,103177280.0
301010048,200,2031,9,102971864.0,101458790.0,103154280.0
301010048,201,2031,10,102984620.0,101503420.0,103133420.0
301010048,202,2031,11,102991176.0,101533780.0,103109880.0
301010048,203,2031,12,102990500.0,101550670.0,103079384.0
301010048,204,2032,1,105489360.0,103013390.0,106576980.0
301010048,205,2032,2,105723030.0,103467544.0,106701890.0
301010048,206,2032,3,105879240.0,103795680.0,106639220.0
301010048,207,2032,4,105975464.0,104013240.0,106530190.0
301010048,208,2032,5,106038090.0,104157890.0,106424570.0
301010048,209,2032,6,106080250.0,104258590.0,106338230.0
301010048,210,2032,7,106117440.0,104338410.0,106281816.0
301010048,211,2032,8,106145250.0,104412470.0,106241410.0
301010048,212,2032,9,106170024.0,104479820.0,106217910.0
301010048,213,2032,10,106183150.0,104531470.0,106197840.0
301010048,214,2032,11,106187390.0,104562776.0,106170620.0
301010048,215,2032,12,106186640.0,104581540.0,106139470.0
301010048,216,2033,1,104847760.0,103574780.0,105308660.0
301010048,217,2033,2,104965690.0,103814130.0,105371990.0
301010048,218,2033,3,105040940.0,103979820.0,105338296.0
301010048,219,2033,4,105083976.0,104086190.0,105281704.0
301010048,220,2033,5,105111330.0,104156190.0,105226440.0
301010048,221,2033,6,105131460.0,104205544.0,105183990.0
301010048,222,2033,7,105147690.0,104244580.0,105154660.0
301010048,223,2033,8,105161860.0,104280776.0,105135630.0
301010048,224,2033,9,105173670.0,104315860.0,105126020.0
301010048,225,2033,10,105180270.0,104342100.0,105117500.0
301010048,226,2033,11,105181656.0,104357440.0,105104250.0
301010048,227,2033,12,105181100.0,104367070.0,105088590.0
301010048,228,2034,1,106777670.0,105386824.0,107234104.0
301010048,229,2034,2,106909416.0,105659300.0,107303710.0
301010048,230,2034,3,106991370.0,105846550.0,107261560.0
301010048,231,2034,4,107037416.0,105966800.0,107190080.0
301010048,232,2034,5,107065660.0,106042480.0,107125430.0
301010048,233,2034,6,107084500.0,106095010.0,107073930.0
301010048,234,2034,7,107102424.0,106137170.0,107039800.0
301010048,235,2034,8,107116760.0,106176420.0,107020620.0
301010048,236,2034,9,107128470.0,106213810.0,107009256.0
301010048,237,2034,10,107136250.0,106241970.0,107002460.0
301010048,238,2034,11,107138590.0,106259910.0,106989544.0
301010048,239,2034,12,107137310.0,106269670.0,106973090.0
301010072,120,2025,1,94281440.0,75116200.0,107226720.0
301010072,121,2025,2,95365300.0,76221420.0,109349210.0
301010072,122,2025,3,96893900.0,77891030.0,111108740.0
301010072,123,2025,4,98558750.0,79792080.0,112492690.0
301010072,124,2025,5,100129000.0,81601410.0,113500440.0
301010072,125,2025,6,101520310.0,83224840.0,114267300.0
301010072,126,2025,7,102740670.0,84701400.0,114889016.0
301010072,127,2025,8,103824700.0,86099976.0,115440900.0
301010072,128,2025,9,104739880.0,87372490.0,115913470.0
301010072,129,2025,10,105409740.0,88354776.0,116176140.0
301010072,130,2025,11,105856240.0,89045390.0,116232190.0
301010072,131,2025,12,106163330.0,89533950.0,116168150.0
301010072,132,2026,1,105327930.0,90529220.0,114458080.0
301010072,133,2026,2,106418200.0,91716000.0,116163940.0
301010072,134,2026,3,107679840.0,93173290.0,117436370.0
301010072,135,2026,4,108942504.0,94697440.0,118355140.0
301010072,136,2026,5,110070960.0,96075450.0,118978990.0
301010072,137,2026,6,111033230.0,97270870.0,119431150.0
301010072,138,2026,7,111855280.0,98320500.0,119799720.0
301010072,139,2026,8,112579810.0,99302210.0,120133090.0
301010072,140,2026,9,113174560.0,100178530.0,120410376.0
301010072,141,2026,10,113600904.0,100840504.0,120566984.0
301010072,142,2026,11,113873310.0,101293464.0,120586420.0
301010072,143,2026,12,114037650.0,101588750.0,120511976.0
301010072,144,2027,1,107588080.0,96775220.0,115531830.0
301010072,145,2027,2,109167850.0,98741380.0,116660150.0
301010072,146,2027,3,110540980.0,100527600.0,117304600.0
301010072,147,2027,4,111565990.0,101937850.0,117593100.0
301010072,148,2027,5,112308660.0,102985620.0,117697170.0
301010072,149,2027,6,112850990.0,103762420.0,117733496.0
301010072,150,2027,7,113274720.0,104386100.0,117777064.0
301010072,151,2027,8,113635760.0,104934430.0,117863890.0
301010072,152,2027,9,113929520.0,105416390.0,117967180.0
301010072,153,2027,10,114135370.0,105782000.0,118029230.0
301010072,154,2027,11,114260536.0,106022130.0,118022430.0
301010072,155,2027,12,114326856.0,106171800.0,117964340.0
301010072,156,2028,1,112325000.0,103894540.0,117853016.0
301010072,157,2028,2,113478810.0,105413350.0,118676440.0
301010072,158,2028,3,114447280.0,106747740.0,119101410.0
301010072,159,2028,4,115164024.0,107786160.0,119277830.0
301010072,160,2028,5,115666870.0,108537864.0,119313620.0
